~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.192s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.292s
Starting an SSH agent and loading figmaci/production/FIGMABOT2_SSH_PRIVATE_KEY...
Agent pid 3009756
Identity added: (stdin) (figmabot+2@figma.com)
2026/03/09 23:00:00 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
Tags sent successfully
~~~ :lock: Verifying pipeline integrity
# LC_ALL added
# STABLE_COMMITS_ENDPOINT added
# FIGMA_CI_TOOLS_BUCKET added
# JOB_START added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# ADMIN_AWS_SESSION_TOKEN added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# FIGMA_CI_TEST_QUEUE_REDIS added
# AWS_SESSION_TOKEN added
# ENABLE_DD_COMMAND_LOGGING added
# FIGMA_CI_CACHE_BUCKET added
# ADMIN_AWS_ACCESS_KEY_ID added
# SSH_AGENT_PID added
# FIGMA_CI_XCODE_BUCKET added
# DISK_USAGE_PCT_START added
# CI_JOB_STAGE_FILE added
# BUILDKITE_BINARY_DEPS_HASHES added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_GITHUB_TOKEN added
# AWS_DEFAULT_REGION added
# FIGMA_CI_SINATRA_TEST_DURATION added
# AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# SSH_AUTH_SOCK added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# FIGMA_CI_VM_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# FIGMA_CI_BUCKET added
# BUILDKITE_AGENTS_PER_INSTANCE added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-05f87a20b02441fd3-15/figma/.git-trace2/019cd4d4-1f83-4361-a6ed-0123762b5e9e
agent_cgroup: /agent.slice/agent-15/
.				devops			       k8s					   rest-api-schema
    Fetching ...le++go_deps+com_github_tommy_muehle_go_mnd_v2; running Gazelle
    Fetching ...ry @@gazelle++go_deps+com_github_blizzy78_varnamelen; starting
Analyzing: target //services/agentplat/sbox:lint (543 packages loaded, 18784 t\
argets configured)
    currently loading: @@gazelle++go_deps+com_github_sashamelentyev_interfaceb\
loat//pkg/analyzer
    Fetching ...tory @@gazelle++go_deps+com_github_securego_gosec_v2; starting
    Fetching ...y @@gazelle++go_deps+com_github_maratori_testpackage; starting
    Fetching ...le++go_deps+com_github_gostaticanalysis_analysisutil; starting
    Fetching ...sitory @@gazelle++go_deps+com_github_4meepo_tagalign; starting
    Fetching ...++go_deps+com_github_hashicorp_go_immutable_radix_v2; starting
Analyzing: target //services/agentplat/sbox:lint (597 packages loaded, 19000 t\
argets configured)
    currently loading: @@gazelle++go_deps+com_github_gostaticanalysis_forcetyp\
eassert//
    Fetching ...@gazelle++go_deps+com_github_ultraware_funlen; running Gazelle
    Fetching repository @@gazelle++go_deps+com_github_google_go_cmp; starting
    Fetching ...@gazelle++go_deps+com_github_kunwardeep_paralleltest; starting
    Fetching ...itory @@gazelle++go_deps+com_github_bombsimon_wsl_v5; starting
Analyzing: target //services/agentplat/sbox:lint (650 packages loaded, 19117 t\
argets configured)
    Fetching ...azelle++go_deps+com_github_ccojocar_zxcvbn_go; running Gazelle
    Fetching ...y @@gazelle++go_deps+com_github_uudashr_iface; running Gazelle
    Fetching ...gazelle++go_deps+com_github_timakin_bodyclose; running Gazelle
    Fetching ...go_deps+com_github_karamaru_alpha_copyloopvar; running Gazelle
    Fetching ...itory @@gazelle++go_deps+com_github_bombsimon_wsl_v4; starting
    Fetching ...y @@gazelle++go_deps+com_github_ldez_gomoddirectives; starting
Analyzing: target //services/agentplat/sbox:lint (678 packages loaded, 19181 t\
argets configured)
    Fetching ...y @@gazelle++go_deps+com_github_mirrexone_unqueryvet; starting
    Fetching ...ository @@gazelle++go_deps+com_github_mgechev_revive; starting
    Fetching ...le++go_deps+team_gaijin_dev_go_exhaustruct_v4; running Gazelle
    Fetching ...gazelle++go_deps+org_codeberg_polyfloyd_go_errorlint; starting
    Fetching ...azelle++go_deps+com_github_denis_tingaikin_go_header; starting
    Fetching ... @@gazelle++go_deps+com_github_nunnatsa_ginkgolinter; starting
Analyzing: target //services/agentplat/sbox:lint (692 packages loaded, 19336 t\
argets configured)
    Fetching ...y @@gazelle++go_deps+com_github_mirrexone_unqueryvet; starting
    Fetching ...sitory @@gazelle++go_deps+com_github_burntsushi_toml; starting
    Fetching ...lle++go_deps+com_github_sivchari_containedctx; running Gazelle
    Fetching repository @@gazelle++go_deps+org_golang_x_exp; starting
    Fetching repository @@gazelle++go_deps+com_github_tetafro_godot; starting
    Fetching ...gazelle++go_deps+com_github_gostaticanalysis_comment; starting
Analyzing: target //services/agentplat/sbox:lint (717 packages loaded, 19382 t\
argets configured)
    Fetching ...y @@gazelle++go_deps+com_github_mirrexone_unqueryvet; starting
    Fetching ...sitory @@gazelle++go_deps+com_github_burntsushi_toml; starting
    Fetching repository @@gazelle++go_deps+org_golang_x_exp; running Gazelle
    Fetching ...om_github_manuelarte_embeddedstructfieldcheck; running Gazelle
    Fetching ...ory @@gazelle++go_deps+com_github_mattn_go_runewidth; starting
    Fetching ...ry @@gazelle++go_deps+com_github_golangci_swaggoswag; starting
Analyzing: target //services/agentplat/sbox:lint (803 packages loaded, 19558 t\
argets configured)
    Fetching ...zelle++go_deps+com_github_sourcegraph_go_diff; running Gazelle
    Fetching ...gazelle++go_deps+com_github_aymanbagabas_go_osc52_v2; starting
    Fetching ...itory @@gazelle++go_deps+org_golang_x_exp_typeparams; starting
    Fetching repository @@gazelle++go_deps+com_github_ettle_strcase; starting
    Fetching ...@gazelle++go_deps+com_github_firefart_nonamedreturns; starting
    Fetching ...ory @@gazelle++go_deps+com_github_alingse_nilnesserr; starting
Analyzing: target //services/agentplat/sbox:lint (864 packages loaded, 19696 t\
argets configured)
    currently loading: @@gazelle++go_deps+com_github_butuzov_ireturn//analyzer
    Fetching ...azelle++go_deps+com_github_macabu_inamedparam; running Gazelle
    Fetching ... @@gazelle++go_deps+com_github_ryancurrah_gomodguard; starting
    Fetching ...ository @@gazelle++go_deps+com_github_golangci_gofmt; starting
    Fetching ...zelle++go_deps+com_github_quasilyte_go_ruleguard_dsl; starting
    Fetching ...y @@gazelle++go_deps+com_github_charmbracelet_x_term; starting
Analyzing: target //services/agentplat/sbox:lint (933 packages loaded, 19846 t\
argets configured)
    Fetching ...zelle++go_deps+com_github_go_critic_go_critic; running Gazelle
    Fetching ...elle++go_deps+com_github_manuelarte_funcorder; running Gazelle
    Fetching ...itory @@gazelle++go_deps+com_github_kisielk_errcheck; starting
    Fetching repository @@gazelle++go_deps+org_uber_go_zap; starting
    Fetching ...@gazelle++go_deps+com_github_prometheus_client_model; starting
Analyzing: target //services/agentplat/sbox:lint (963 packages loaded, 20010 t\
argets configured)
    Fetching repository @@gazelle++go_deps+org_uber_go_zap; running Gazelle
    Fetching ...gazelle++go_deps+com_github_prometheus_client_golang; starting
    Fetching ...go_deps+com_github_charmbracelet_colorprofile; running Gazelle
    Fetching ...gazelle++go_deps+com_github_hexops_gotextdiff; running Gazelle
    Fetching repository @@gazelle++go_deps+com_github_dave_dst; starting
    Fetching ...tory @@gazelle++go_deps+com_github_antonboom_errname; starting
Analyzing: target //services/agentplat/sbox:lint (1059 packages loaded, 20378 \
targets configured)
    currently loading: @@gazelle++go_deps+com_github_go_toolsmith_astequal//
    Fetching ...sitory @@gazelle++go_deps+org_golang_google_protobuf; starting
    Fetching ...tory @@gazelle++go_deps+com_github_cespare_xxhash_v2; starting
    Fetching repository @@gazelle++go_deps+com_github_fzipp_gocyclo; starting
    Fetching ...tory @@gazelle++go_deps+com_github_prometheus_common; starting
    Fetching ...itory @@gazelle++go_deps+com_github_breml_errchkjson; starting
Analyzing: target //services/agentplat/sbox:lint (1109 packages loaded, 20541 \
targets configured)
    currently loading: @@gazelle++go_deps+com_github_go_toolsmith_astfmt// ...\
 (2 packages)
    Fetching ...sitory @@gazelle++go_deps+org_golang_google_protobuf; starting
    Fetching ...tory @@gazelle++go_deps+com_github_prometheus_procfs; starting
    Fetching ...y @@gazelle++go_deps+com_github_go_toolsmith_astcopy; starting
    Fetching ...tory @@gazelle++go_deps+com_github_go_toolsmith_astp; starting
Analyzing: target //services/agentplat/sbox:lint (1135 packages loaded, 22817 \
targets configured)
    Fetching ...@@gazelle++go_deps+org_golang_google_protobuf; running Gazelle
    Fetching ...@@gazelle++go_deps+com_github_quasilyte_go_ruleguard; starting
    Fetching repository @@gazelle++go_deps+com_github_xo_terminfo; starting
    Fetching repository @@gazelle++go_deps+com_github_beorn7_perks; starting
    Fetching ...sitory @@gazelle++go_deps+com_github_ldez_structtags; starting
    Fetching ...tory @@gazelle++go_deps+com_github_munnerz_goautoneg; starting
Analyzing: target //services/agentplat/sbox:lint (1192 packages loaded, 25301 \
targets configured)
    currently loading: @@gazelle++go_deps+com_github_quasilyte_stdinfo//
    Fetching repository @@gazelle++go_deps+org_uber_go_nilaway; starting
    Fetching repository @@gazelle++go_deps+com_github_picatz_taint; starting
    Fetching ...@gazelle++go_deps+com_github_quasilyte_gogrep; running Gazelle
Analyzing: target //services/agentplat/sbox:lint (1222 packages loaded, 25549 \
targets configured)
    currently loading: @@gazelle++go_deps+org_golang_x_tools//go/callgraph/vta\
/internal/trie
    Fetching ...ory @@gazelle++go_deps+com_github_klauspost_compress; starting
Analyzing: target //services/agentplat/sbox:lint (1223 packages loaded, 25559 \
targets configured)
    Fetching ...ory @@gazelle++go_deps+com_github_klauspost_compress; starting
Analyzing: target //services/agentplat/sbox:lint (1227 packages loaded, 26525 \
targets configured)
INFO: Analyzed target //services/agentplat/sbox:lint (1227 packages loaded, 26525 targets configured).
    @org_golang_x_sys//unix:unix; 0s remote-cache
    @org_golang_x_text//unicode/norm:norm; 0s remote-cache
    [Prepa] @in_gopkg_yaml_v3//:yaml_v3
    [Prepa] @com_github_spf13_viper//internal/encoding/json:json
    ...//fields:fields; 0s remote-cache
    @@gazelle++go_deps+com_github_dave_dst//dstutil:dstutil; 0s remote-cache
    ...//internal/intervals:intervals; 0s remote-cache
    @com_github_google_go_cmp//cmp:cmp; 0s remote-cache
    [Prepa] @@gazelle++go_deps+com_github_kisielk_errcheck//errcheck:errcheck
    ...//internal/govendor/go/printer:printer; 0s remote-cache
    ...//internal/fs:fs; 0s remote-cache
    @org_golang_x_tools//internal/packagepath:packagepath; 0s remote-cache
    ...//encoding/protodelim:protodelim; 0s remote-cache
    ...//pkg/halstvol:halstvol; 0s remote-cache
    ...//issue:issue; 0s remote-cache
    [Prepa] ...//analyzer:analyzer
    ...//staticcheck/sa6006:sa6006; 0s remote-cache
    ...//staticcheck/sa6005:sa6005; 0s remote-cache
    ...//staticcheck/sa1002:sa1002; 0s remote-cache
    @@gazelle++go_deps+co_honnef_go_tools//simple/s1003:s1003; 0s remote-cache
    [Prepa] @@gazelle++go_deps+co_honnef_go_tools//staticcheck/sa5012:sa5012
    ...//staticcheck/sa6001:sa6001; 0s remote-cache
INFO: Found 1 target...
Target //services/agentplat/sbox:lint up-to-date:
  /home/circleci/.cache/bazel/_bazel_circleci/a6e8cb0ce75ceb1ea1faa0cca0b0ae0d/execroot/_main/bazel-out/k8-fastbuild/bin/services/agentplat/sbox/lint.sh
INFO: Elapsed time: 24.689s, Critical Path: 0.83s
INFO: 936 processes: 928 remote cache hit, 8 internal.
INFO: Build completed successfully, 936 total actions
INFO: 
INFO: 
INFO: Running command line: /home/circleci/.cache/bazel/_bazel_circleci/a6e8cb0ce75ceb1ea1faa0cca0b0ae0d/execroot/_main/bazel-out/k8-fastbuild/bin/services/agentplat/sbox/lint.sh <args omitted>
INFO: 
INFO: Streaming build results to: https://taaffeite.cluster.engflow.com/invocation/b3449839-150b-4dd0-a0f8-bad986cdb4ed
Running golangci-lint in directory /home/circleci/figma/services/agentplat/sbox
GOROOT: /home/circleci/.cache/bazel/_bazel_circleci/a6e8cb0ce75ceb1ea1faa0cca0b0ae0d/external/rules_go++go_sdk+go_sdk
GOPATH: /home/circleci/.cache/bazel/_bazel_circleci/a6e8cb0ce75ceb1ea1faa0cca0b0ae0d/external/gazelle++non_module_deps+bazel_gazelle_go_repository_cache
GOCACHE: /home/circleci/.cache/bazel/_bazel_circleci/a6e8cb0ce75ceb1ea1faa0cca0b0ae0d/external/gazelle++non_module_deps+bazel_gazelle_go_repository_cache/gocache
GOFLAGS: -mod=mod
GOEXPERIMENT: jsonv2
GOLANGCI_LINT_CACHE: /tmp/golangci-lint/4a393efe01e7df442acd55953902aaddd11d00f70f38c7de09ab5267ef618e17
INFO golangci-lint has version unknown built with unknown from ? on  
INFO [config_reader] Config search paths: [./ /home/circleci/figma/services/agentplat/sbox/sboxd /home/circleci/figma/services/agentplat/sbox /home/circleci/figma/services/agentplat /home/circleci/figma/services /home/circleci/figma /home/circleci /home /] 
INFO [config_reader] Used config file ../../../.golangci.yml 
INFO [config_reader] Module name "figma.com"      
INFO [goenv] Read go env for 3.74174ms: map[string]string{"GOCACHE":"/home/circleci/.cache/bazel/_bazel_circleci/a6e8cb0ce75ceb1ea1faa0cca0b0ae0d/external/gazelle++non_module_deps+bazel_gazelle_go_repository_cache/gocache", "GOROOT":"/home/circleci/.cache/bazel/_bazel_circleci/a6e8cb0ce75ceb1ea1faa0cca0b0ae0d/external/rules_go++go_sdk+go_sdk"} 
INFO [lintersdb] Active 6 linters: [errcheck gofmt govet ineffassign staticcheck unused] 
INFO [loader] Go packages loading at mode 8767 (types_sizes|compiled_files|exports_file|files|deps|imports|name) took 7.506330313s 
INFO [runner/filename_unadjuster] Pre-built 0 adjustments in 12.695429ms 
INFO [linters_context/goanalysis] analyzers took 10.646071859s with top 10 stages: buildir: 7.521157729s, printf: 479.409511ms, inspect: 249.673134ms, fact_purity: 217.873133ms, ctrlflow: 209.102577ms, gofmt: 208.194156ms, nilness: 187.626162ms, S1038: 165.501968ms, fact_deprecated: 164.654ms, SA5012: 163.342702ms 
INFO [runner/exclusion_rules] Skipped 133 issues by rules: [Path: "_test\\.go|testutil/|test_helpers", Linters: "errcheck"] 
INFO [runner] Issues before processing: 169, after processing: 1 
INFO [runner] Processors filtering stat (in/out): max_per_file_from_linter: 1/1, path_absoluter: 169/169, invalid_issue: 169/169, exclusion_paths: 169/169, generated_file_filter: 169/169, fixer: 1/1, exclusion_rules: 169/1, nolint_filter: 1/1, sort_results: 1/1, cgo: 169/169, filename_unadjuster: 169/169, uniq_by_line: 1/1, max_from_linter: 1/1, source_code: 1/1, path_shortener: 1/1, severity-rules: 1/1, path_prettifier: 1/1, path_relativity: 169/169, diff: 1/1, max_same_issues: 1/1 
INFO [runner] processing took 2.522385ms with stages: exclusion_rules: 1.699641ms, generated_file_filter: 352.22µs, nolint_filter: 297.074µs, path_relativity: 128.261µs, source_code: 18.198µs, cgo: 7.502µs, invalid_issue: 5.061µs, path_absoluter: 3.314µs, uniq_by_line: 2.789µs, max_same_issues: 1.682µs, sort_results: 1.612µs, filename_unadjuster: 1.119µs, exclusion_paths: 899ns, path_shortener: 661ns, path_prettifier: 600ns, max_from_linter: 565ns, fixer: 420ns, diff: 351ns, max_per_file_from_linter: 232ns, severity-rules: 184ns 
INFO [runner] linters took 2.80789958s with stages: goanalysis_metalinter: 2.805302107s 
services/agentplat/sbox/sboxd/handler/workspace_handler_test.go:20:2: field createCalled is unused (unused)
	createCalled    bool
	^
1 issues:
* unused: 1
INFO File cache stats: 1 entries of total size 5.0KiB 
INFO Memory: 105 samples, avg is 139.2MB, max is 529.1MB 
INFO Execution took 10.331444378s                 
exit status 1
^^^ +++
--- Flush Bazel-related metrics to Datadog
ci-cache-stats not found, skipping
--- Store Bazel artifacts and server logs
Tags sent
cp: cannot stat '/home/circleci/.cache/bazel/_bazel_circleci/a6e8cb0ce75ceb1ea1faa0cca0b0ae0d/execroot/_main/bazel-out/k8-fastbuild/testlogs': No such file or directory
Metrics args: --metrics bazel.memory.final:1372936
Reporting datadog-ci metrics
Metrics sent
--- Report additional tags to Datadog
--- Report test results to Datadog
/home/circleci/.cache/bazel_managed_binaries/external/rules_nodejs++node+nodejs_linux_amd64/bin/nodejs/bin/datadog-ci
--- Storing and processing test results for suppression
[test-processor] Skipping, feature flag buildkite_ci_interp_test_processor is false.
2026/03/09 23:01:05 ci-interp: Searching pattern: "reports/**/*"
2026/03/09 23:01:05 ci-interp: Collected 0 XML files
--- Report network error fetching third party dependencies
--- Recording max memory usage
4985188352 bytes ( 4.6428 GiB )
/home/circleci/.cache/bazel_managed_binaries/external/rules_nodejs++node+nodejs_linux_amd64/bin/nodejs/bin/datadog-ci
Metrics sent
--- Storing 2 artifacts
Running "/usr/bin/buildkite-agent artifact upload /home/circleci/.npm/_logs/**/*;artifacts/**/*"
2026-03-09 23:01:06 INFO   Found 6 files that match "/home/circleci/.npm/_logs/**/*;artifacts/**/*"
2026-03-09 23:01:06 INFO   Uploading to default Buildkite artifact storage
2026-03-09 23:01:06 INFO   Creating (0-6)/6 artifacts
2026-03-09 23:01:06 INFO   Uploading 019cd4d5-2de7-4df0-898d-96f87654dff5 artifacts/bazel_server_log.out (144 B)
2026-03-09 23:01:06 INFO   Uploading 019cd4d5-2de8-4aa2-912d-9390c37f0911 artifacts/command.profile.gz (224 KiB)
2026-03-09 23:01:06 INFO   Uploading 019cd4d5-2de5-45e3-acc6-da90fb73bf03 home/circleci/.npm/_logs/2026-02-27T04_00_49_415Z-debug-0.log (1.2 KiB)
2026-03-09 23:01:06 INFO   Uploading 019cd4d5-2de4-45c6-b3c4-16d173c141c8 home/circleci/.npm/_logs/2026-02-27T04_00_39_741Z-debug-0.log (1.3 KiB)
2026-03-09 23:01:06 INFO   Uploading 019cd4d5-2de5-4150-8fe8-54583d3e44a5 home/circleci/.npm/_logs/2026-02-27T04_00_53_605Z-debug-0.log (3.3 KiB)
2026-03-09 23:01:06 INFO   Uploading 019cd4d5-2de6-4c89-8850-9da1e0e0e9bc home/circleci/.npm/_logs/2026-02-27T04_00_39_852Z-debug-0.log (449 KiB)
2026-03-09 23:01:07 INFO   Artifact uploads completed successfully
2026/03/09 23:01:07 ci-interp: reaping 0 running tasks
2026/03/09 23:01:07 ci-interp: Received error from task: bazel run //services/agentplat/sbox:lint -- run ./sboxd/... ./internal/...
2026/03/09 23:01:07 ci-interp: Job bazel run //services/agentplat/sbox:lint -- run ./sboxd/... ./internal/... (exit code 1) does not match any retry conditions or has exceeded all limits
2026/03/09 23:01:07 retry-cli: Calling retry service for job agentplat-sbox-lint in build 6031337 (exit code: 1)
2026/03/09 23:01:07 retry-cli: Retry service response: shouldRetry=false, reason="Deterministic failure: services/agentplat/sbox/sboxd/handler/workspace_handler_test.go:20:2: field createCalled is unused (unused)", traceId=9500f0d3-1eea-4a90-8b4d-58aa858d3cba
Running "/usr/bin/buildkite-agent artifact upload devex/buildkite/logs/*.log"
2026-03-09 23:01:07 INFO   Found 2 files that match "devex/buildkite/logs/*.log"
2026-03-09 23:01:07 INFO   Uploading to default Buildkite artifact storage
2026-03-09 23:01:07 INFO   Creating (0-2)/2 artifacts
2026-03-09 23:01:08 INFO   Uploading 019cd4d5-3333-4515-816f-3064112883fe devex/buildkite/logs/11-Monitor_cgroup_resource_usage.log (958 B)
2026-03-09 23:01:08 INFO   Uploading 019cd4d5-3333-47d0-a785-7094f8dd680c devex/buildkite/logs/12-Start_ci-cache-stats_server.log (55 B)
2026-03-09 23:01:08 INFO   Artifact uploads completed successfully
Running "/usr/bin/buildkite-agent artifact upload devex/buildkite/results/*.json"
2026-03-09 23:01:08 INFO   Found 1 files that match "devex/buildkite/results/*.json"
2026-03-09 23:01:08 INFO   Uploading to default Buildkite artifact storage
2026-03-09 23:01:08 INFO   Creating (0-1)/1 artifacts
2026-03-09 23:01:08 INFO   Uploading 019cd4d5-3542-4b5c-81ef-5017d53d7cde devex/buildkite/results/20260309_230102_failed_step.json (2.4 KiB)
2026-03-09 23:01:08 INFO   Artifact uploads completed successfully
2026/03/09 23:01:08 ci-interp: failed to evaluate steps: command `bazel run //services/agentplat/sbox:lint -- run ./sboxd/... ./internal/...` failed with exit code 1
~~~ :warning: Failed to run command, exited with 1, run params:
