~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.186s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.227s
Starting an SSH agent and loading figmaci/production/FIGMABOT1_SSH_PRIVATE_KEY...
Agent pid 3884507
Identity added: (stdin) (figmabot+1@figma.com)
2026/03/13 21:58:16 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
Tags sent successfully
~~~ :lock: Verifying pipeline integrity
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# STABLE_COMMITS_ENDPOINT added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# FIGMA_CI_CACHE_BUCKET added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# JOB_START added
# AWS_DEFAULT_REGION added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
# LC_ALL added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# AWS_SESSION_TOKEN added
# FIGMA_CI_BUCKET added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# FIGMA_CI_GITHUB_TOKEN added
# ADMIN_AWS_SESSION_TOKEN added
# SSH_AUTH_SOCK added
# DISK_USAGE_PCT_START added
# BUILDKITE_AGENTS_PER_INSTANCE added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# CI_JOB_STAGE_FILE added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# BUILDKITE_BINARY_DEPS_HASHES added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# SSH_AGENT_PID added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_VM_BUCKET added
# AWS_SECRET_ACCESS_KEY added
# ADMIN_AWS_ACCESS_KEY_ID added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# FIGMA_CI_SINATRA_TEST_DURATION added
# FIGMA_CI_TOOLS_BUCKET added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# ENABLE_DD_COMMAND_LOGGING added
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# FIGMA_CI_XCODE_BUCKET added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-0adf33e84f85833ca-1/figma/.git-trace2/019ce935-09a7-4ab0-9b37-7fc8f52e4b50
agent_cgroup: /agent.slice/agent-1/
.				devops			       lambda					   .rubocop_todo.yml
Mobile Android statsig gates: android_mobile_authtab_feature, android_user_scope_manager, mobile_multi_account_feature, mobile_multi_account_nux, mobile_multi_account_user_scope_reinit_check, slide-deck-viewer-enabled, mobile_slides_speaker_notes_editing_android, mobile_make_enabled, mobile_make_creation_enabled, mobile_make_nux_enabled, android-unknown-file-screen, android_mirror_top_bar_status_improvement, android-enable-mirror-livegraph-connectivity, android_enable_mirror_wifi_connectivity, android_waf_enabled, preload_android_mfv, android_mobile_figjam_editing_prototype, open-in-file-figma-links-in-new-screen
Found 1 feature flag(s) in the diff:
❌ Cortex gate usage: cortex_workspace_create_bootstrap is not found in feature_flags.json
Total feature flags/gates: 1
exit status 1
^^^ +++
--- Flush Bazel-related metrics to Datadog
ci-cache-stats not found, skipping
--- Store Bazel artifacts and server logs
Metrics args:
--- Report additional tags to Datadog
Feature flag buildkite_datadog_ci_enable_cache_tags=false, skipping cache key tags
Feature flag buildkite_ci_interp_test_processor=true, adding datadog tag
Tags sent
--- Report test results to Datadog
/home/circleci/.cache/bazel_managed_binaries/external/rules_nodejs++node+nodejs_linux_amd64/bin/nodejs/bin/datadog-ci
--- Storing and processing test results for suppression
Running test-processor for path reports (test service: check-feature-flags-in-diff)
2026/03/13 21:59:17 ci-interp: [test-processor-cli] no XML files found in reports
[test-processor] wrote done sentinel to metadata key test-processor-done-6075330-0
2026/03/13 21:59:17 ci-interp: Searching pattern: "reports/**/*"
2026/03/13 21:59:17 ci-interp: Collected 0 XML files
--- Report network error fetching third party dependencies
--- Recording max memory usage
1604333568 bytes ( 1.4942 GiB )
/home/circleci/.cache/bazel_managed_binaries/external/rules_nodejs++node+nodejs_linux_amd64/bin/nodejs/bin/datadog-ci
Metrics sent
--- Storing 2 artifacts
Running "/usr/bin/buildkite-agent artifact upload /home/circleci/.npm/_logs/**/*;artifacts/**/*"
2026-03-13 21:59:19 INFO   Found 4 files that match "/home/circleci/.npm/_logs/**/*;artifacts/**/*"
2026-03-13 21:59:19 INFO   Uploading to default Buildkite artifact storage
2026-03-13 21:59:19 INFO   Creating (0-4)/4 artifacts
2026-03-13 21:59:19 INFO   Uploading 019ce936-0beb-4796-9874-44dc28cda6bb home/circleci/.npm/_logs/2026-03-12T13_37_33_047Z-debug-0.log (1.3 KiB)
2026-03-13 21:59:19 INFO   Uploading 019ce936-0beb-4fe2-94fd-5f5a56deedb9 home/circleci/.npm/_logs/2026-03-12T13_37_44_234Z-debug-0.log (1.2 KiB)
2026-03-13 21:59:19 INFO   Uploading 019ce936-0beb-4c5f-b739-24be517b8156 home/circleci/.npm/_logs/2026-03-12T13_37_47_693Z-debug-0.log (3.3 KiB)
2026-03-13 21:59:19 INFO   Uploading 019ce936-0beb-48bd-808b-b9dca1af598e home/circleci/.npm/_logs/2026-03-12T13_37_33_158Z-debug-0.log (445 KiB)
2026-03-13 21:59:19 INFO   Artifact uploads completed successfully
2026/03/13 21:59:20 ci-interp: reaping 0 running tasks
2026/03/13 21:59:20 ci-interp: Received error from task: Get git diff and find feature flags
2026/03/13 21:59:20 ci-interp: Job Get git diff and find feature flags (exit code 1) does not match any retry conditions or has exceeded all limits
2026/03/13 21:59:20 retry-cli: Calling retry service for job check-feature-flags-in-diff in build 6075330 (exit code: 1)
2026/03/13 21:59:20 retry-cli: Retry service response: shouldRetry=false, reason="No rule matched", traceId=85b7b63e-ba70-4582-acf0-56317ea765a2
Running "/usr/bin/buildkite-agent artifact upload devex/buildkite/logs/*.log"
2026-03-13 21:59:20 INFO   Found 2 files that match "devex/buildkite/logs/*.log"
2026-03-13 21:59:20 INFO   Uploading to default Buildkite artifact storage
2026-03-13 21:59:20 INFO   Creating (0-2)/2 artifacts
2026-03-13 21:59:20 INFO   Uploading 019ce936-111c-4944-a586-c38613404f99 devex/buildkite/logs/12-Start_ci-cache-stats_server.log (55 B)
2026-03-13 21:59:20 INFO   Uploading 019ce936-111d-4ef6-a6b5-a73726a73b90 devex/buildkite/logs/11-Monitor_cgroup_resource_usage.log (957 B)
2026-03-13 21:59:21 INFO   Artifact uploads completed successfully
Running "/usr/bin/buildkite-agent artifact upload devex/buildkite/results/*.json"
2026-03-13 21:59:21 INFO   Found 1 files that match "devex/buildkite/results/*.json"
2026-03-13 21:59:21 INFO   Uploading to default Buildkite artifact storage
2026-03-13 21:59:21 INFO   Creating (0-1)/1 artifacts
2026-03-13 21:59:21 INFO   Uploading 019ce936-1326-4011-8a65-650de39908f8 devex/buildkite/results/20260313_215916_failed_step.json (2.4 KiB)
2026-03-13 21:59:21 INFO   Artifact uploads completed successfully
2026/03/13 21:59:21 ci-interp: failed to evaluate steps: command `Get git diff and find feature flags` failed with exit code 1
~~~ :warning: Failed to run command, exited with 1, run params:
run --name check-feature-flags-in-diff-019ce935-09a7-4ab0-9b37-7fc8f52e4b50-main -e FIGMA_CI_BUCKET -e FIGMA_CI_CACHE_BUCKET -e FIGMA_CI_LAMBDA_BUILDS_BUCKET -e FIGMA_CI_PROBER_BUILDS_BUCKET -e FIGMA_CI_STATE_BUCKET -e FIGMA_CI_SECRETS_NAMESPACE -e FIGMA_CI_TEST_QUEUE_REDIS -e FIGMA_CI_TEST_QUEUE_SINATRA_REDIS -e FIGMA_CI_SINATRA_TEST_DURATION -e FIGMA_CI_TOOLS_BUCKET -e FIGMA_CI_XCODE_BUCKET -e FIGMA_CI_VM_BUCKET -e FIGMA_CI_PRIVATE_DATA_BUCKET -e FIGMA_CI_MEMORY_PER_AGENT -e FIGMA_CI_VCPUS_PER_AGENT -e FIGMA_CI_ARTIFACT_CACHE_ENDPOINT -e FIGMA_CI_ARTIFACTORY_ENDPOINT -e FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT -e FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT -e FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT -e FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY -e FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY -e FIGMA_CI_STEP_SIGNING_KEY_ID -e AWS_ACCESS_KEY_ID -e AWS_ECR_ACCOUNT_URL -e AWS_SECRET_ACCESS_KEY -e AWS_SESSION_TOKEN -e AWS_REGION -e AWS_DEFAULT_REGION -e ADMIN_AWS_ACCESS_KEY_ID -e ADMIN_AWS_SECRET_ACCESS_KEY -e ADMIN_AWS_SESSION_TOKEN -e BUILDKITE_BUILD_CHECKOUT_PATH -e ENABLE_DD_COMMAND_LOGGING -e JOB_START -e FIGMA_CI_GITHUB_TOKEN -e STABLE_COMMITS_ENDPOINT -e STABLE_COMMITS_TOKEN_SECRET_ID -e FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED -e GIT_TRACE2_EVENT -e GIT_TRACE2_EVENT_NESTING -e GIT_TRACE2_EVENT_BRIEF -e GIT_TRACE2_CONFIG_PARAMS -e GIT_TRACE2_ENV_VARS -e BUILDKITE_TRIGGERED_FROM_BUILD_NUMBER -e AWS_ECR_ACCOUNT_URL -e BUILDKITE_PULL_REQUEST_DRAFT -e BUILDKITE_LABEL -e BUILDKITE_PIPELINE_SLUG -e BUILDKITE_AGENT_META_DATA_AWS_INSTANCE_ID -e BUILDKITE_BUILD_AUTHOR_EMAIL -e START_TIME -e FIGMA_BRANCH_TYPE -e TEST_REPORTS_DIR -e BUILDKITE_AGENT_META_DATA_QUEUE -e FIGMA_BUILDKITE_PLUGINS_SIG -e BUILDKITE_STEP_IDENTIFIER -e BUILDKITE_AGENT_META_DATA_HOSTNAME -e USE_INTERACTION_TEST_DYNAMIC_DEADLINE -e BUILDKITE_AGENT_META_DATA_AWS_ACCOUNT_ID -e BUILDKITE_REPO_SSH_HOST -e MERGE_BASE_COMMIT -e FIGMA_CI_RESOURCE_CLASS -e FIGMA_CI_LD_FEATURE_FLAGS -e BUILDKITE_PLUGINS -e PR_OVERRIDE_RUN_ALL_TESTS -e CI_GIT_BUNDLE_PREREQUISITE_COMMIT -e BUILDKITE_PROJECT_PROVIDER -e BUILDKITE_COMMIT_RESOLVED -e BUILDKITE_AGENT_META_DATA_CUSTOM_AGENT -e BUILDKITE_BUILD_CREATOR_EMAIL -e BUILDKITE_AGENT_META_DATA_AWS_INSTANCE_TYPE -e SETTINGS_YML -e BUILDKITE_AGENT_META_DATA_AWS_AMI_ID -e RUN_ALL_TESTS_FOR_DELETED_FILES -e BUILDKITE -e BUILDKITE_BUILD_ID -e BUILDKITE_BUILD_CREATOR -e BUILDKITE_BUILD_NUMBER -e BUILDKITE_PIPELINE_TEAMS -e BUILDKITE_REBUILT_FROM_BUILD_ID -e CI_USERNAME -e CI_GIT_BUNDLE_S3_URL -e BUILDKITE_REPO -e FF_OVERRIDE_RUN_ALL_TESTS -e BUILDKITE_PARALLEL_JOB_COUNT -e BUILDKITE_RETRY_COUNT -e BUILDKITE_SCRIPT_PATH -e BUILDKITE_TRIGGERED_FROM_BUILD_PIPELINE_SLUG -e COMMITTER_EMAIL -e FIGMA_BUILDKITE_COMMAND_SIG -e BUILDKITE_SOURCE -e BUILDKITE_JOB_ID -e BUILDKITE_BUILD_CREATOR_TEAMS -e CI_CPUS -e BUILDKITE_AGENT_ID -e BUILDKITE_AGENT_META_DATA_AWS_REGION -e BUILDKITE_PROJECT_SLUG -e DOCKER_BUILDKIT -e MERGE_BASE_BRANCH -e GOFLAGS -e BUILDKITE_ORGANIZATION_SLUG -e BUILDKITE_PIPELINE_NAME -e BUILDKITE_TRIGGERED_FROM_BUILD_ID -e BUILDKITE_ORGANIZATION_ID -e RACK_ENV -e BUILDKITE_TAG -e BUILDKITE_AGENT_META_DATA_MACHINE_ID -e BUILDKITE_STEP_ID -e BUILDKITE_MESSAGE -e MERGE_BASE_MASTER_TIMESTAMP -e BUILDKITE_PULL_REQUEST_LABELS -e JOB_FILE_RELATIVE_PATH -e BUILDKITE_AGENT_META_DATA_OS -e CHANGED_FILES -e IS_SOFT_FAIL -e BUILDKITE_COMMAND -e BUILDKITE_STEP_KEY -e CI_MEM_GIB -e BUILDKITE_TIMEOUT -e BUILDKITE_ARTIFACT_PATHS -e BUILDKITE_AGENT_META_DATA_AWS_INSTANCE_LIFE_CYCLE -e BUILDKITE_REBUILT_FROM_BUILD_NUMBER -e MERGE_BASE_MASTER_COMMIT -e BUILDKITE_AGENT_META_DATA_STACK -e BUILDKITE_AGENT_META_DATA_BUILDKITE_AWS_STACK -e BUILDKITE_BRANCH -e BUILDKITE_PULL_REQUEST -e ASPECT_RULES_JS_DISABLE_UPDATE_PNPM_LOCK -e BUILDKITE_BUILD_URL -e BUILDKITE_BUILD_AUTHOR -e BUILDKITE_PIPELINE_ID -e BASH_ENV -e FIGMA_CI_INTEGRITY -e USE_INTERACTION_TEST_HIGH_LOCAL_TIMEOUT -e BUILDKITE_AGENT_META_DATA_DOCKER -e BUILDKITE_PULL_REQUEST_BASE_BRANCH -e BUILDKITE_AGENT_META_DATA_AWS_AVAILABILITY_ZONE -e CI_WORKING_DIRECTORY -e CI -e BUILDKITE_AGENT_META_DATA_AWS_ARCHITECTURE -e BUILDKITE_AGENT_NAME -e BUILDKITE_PULL_REQUEST_REPO -e BUILDKITE_COMPUTE_TYPE -e USE_WEB_JEST_LITE -e BUILDKITE_AGENT_META_DATA_ARCH -e JOB_MAINTAINER -e BUILDKITE_COMMIT -e BUILDKITE_PIPELINE_DEFAULT_BRANCH -e BUILDKITE_PIPELINE_PROVIDER -e BUILDKITE_PARALLEL_JOB -e BUILDKITE_CHECKSUM_BASED_WORKSPACES --workdir=/home/circleci/figma -v /var/lib/buildkite-agent/builds/production-linux-i-0adf33e84f85833ca-1/figma/figma:/home/circleci/figma -v /var/lib/buildkite-agent/builds/production-linux-i-0adf33e84f85833ca-1/figma/.cache/bazel:/home/circleci/.cache/bazel -v /var/lib/buildkite-agent/builds/production-linux-i-0adf33e84f85833ca-1/figma/.git-trace2/019ce935-09a7-4ab0-9b37-7fc8f52e4b50:/var/lib/buildkite-agent/builds/production-linux-i-0adf33e84f85833ca-1/figma/.git-trace2/019ce935-09a7-4ab0-9b37-7fc8f52e4b50 -v /usr/local/bin/check-feature-flag:/usr/local/bin/check-feature-flag --user=circleci --rm --entrypoint /home/circleci/figma/devex/buildkite/bin/ci-substeps-compose -e BUILDKITE_JOB_ID -e BUILDKITE_BUILD_ID -e BUILDKITE_AGENT_ACCESS_TOKEN -v /bin/buildkite-agent:/usr/bin/buildkite-agent -v /var/lib/buildkite-agent/.buildkite-agent/sockets/job-api/3884327-88589.sock:/var/lib/buildkite-agent/.buildkite-agent/sockets/job-api/3884327-88589.sock -e BUILDKITE_AGENT_JOB_API_SOCKET -e BUILDKITE_AGENT_JOB_API_TOKEN -e FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT -v /var/lib/buildkite-agent/.aws:/home/circleci/.aws -e FIGMA_CI_SIGNING_ACCESS_KEY_ID -e FIGMA_CI_SIGNING_SECRET_ACCESS_KEY -e FIGMA_CI_SIGNING_SESSION_TOKEN main
~~~ Uploading linked container logs
2026-03-13 21:59:22 INFO   Found 1 files that match "docker-compose-logs/*.log"
2026-03-13 21:59:22 INFO   Uploading to default Buildkite artifact storage
2026-03-13 21:59:22 INFO   Creating (0-1)/1 artifacts
2026-03-13 21:59:22 INFO   Uploading 019ce936-16e9-4eb5-875e-0dab35b04c98 docker-compose-logs/network.log (0 B)
2026-03-13 21:59:22 INFO   Artifact uploads completed successfully
--- 
^^^ +++
🚨 Error: The command exited with status 1
^^^ +++
~~~ Running agent post-command hook
$ /etc/buildkite-agent/hooks/post-command
check-feature-flag: 2026/03/13 21:59:23 checking flag buildkite_webhook_commit_statuses
check-feature-flag: 2026/03/13 21:59:23 flag value: true
[check-feature-flags-in-diff] buildkite_webhook_commit_statuses is enabled, skipping post-command commit status
~~~ Running plugin docker-compose post-command hook
$ devex/buildkite/plugins/docker-compose/hooks/post-command
~~~ :docker: Docker compose: post-command hook
user command error: running "plugin docker-compose command" shell hook: The plugin docker-compose command hook exited with status 1
~~~ Running agent pre-exit hook
$ /etc/buildkite-agent/hooks/pre-exit
^^^ :link: Datadog Links
^^^ +++
]1339;url='https://app.datadoghq.com/dashboard/ifv-nnk-8m5/?tpl_var_build_id%5B0%5D=019ce933-50d4-4732-a800-fa98dedf0004&tpl_var_job_id%5B0%5D=019ce935-09a7-4ab0-9b37-7fc8f52e4b50&tpl_var_instance_id%5B0%5D=i-0adf33e84f85833ca&tpl_var_host%5B0%5D=ip-10-143-185-110.us-west-2.compute.internal&from_ts=1773439065000&to_ts=1773439193000&live=false';content='Click here to view job/build/host metrics'
]1339;url='https://app.datadoghq.com/containers?query=ci.build.id%3A019ce933-50d4-4732-a800-fa98dedf0004%20AND%20ci.job.id%3A019ce935-09a7-4ab0-9b37-7fc8f52e4b50&from_ts=1773439065000&to_ts=1773439193000&live=false';content='Click here to view job containers'
]1339;url='https://app.datadoghq.com/process?query=ci.build.id%3A019ce933-50d4-4732-a800-fa98dedf0004%20AND%20ci.job.id%3A019ce935-09a7-4ab0-9b37-7fc8f52e4b50&from_ts=1773439065000&to_ts=1773439193000&live=false';content='Click here to view job processes'
]1339;url='https://app.datadoghq.com/logs?query=service%3Abuildkite%20%40host%3Ai-0adf33e84f85833ca&from_ts=1773439065000&to_ts=1773439193000&live=false&storage=flex_tier';content='Click here to view system logs'
]1339;url='https://app.datadoghq.com/ci/pipeline-executions?query=ci_level%3Ajob%20%40buildkite.agent.name%3Aproduction-linux-i-0adf33e84f85833ca-1&agg_m=count&agg_m_source=base&agg_t=count&cipipeline_explorer_sort=timestamp%2Casc&cols=%40ci.status%2Ctimestamp%2C%40ci.job.url%2C%40ci.job.name%2C%40duration%2C%40git.branch&fromUser=true&index=cipipeline&live=false&paused=true';content='Click here to view job runs on this host'
~~~ Running global pre-exit hook
Job vcpu_hours: 2 * .0188888 = .0377776
Warning: Failed to retrieve AWS EC2 instance price
Final CI stage: container.main
2026/03/13 21:59:26 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
failed to send tags: POST https://api.datadoghq.com/api/v2/ci/pipeline/tags giving up after 1 attempt(s)
No matching git trace2 events found
Revoking $FIGMA_CI_GITHUB_TOKEN...0m0.196s
Stopping ssh-agent 3884507
Agent pid 3884507 killed
~~~ Pruning unused Docker resources
Total reclaimed space: 0B
Total:	0B
~~~ Disk snapshot
Disk before job: 26% | Disk after job: 27% | Delta: 1%
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1   50G   14G   37G  27% /
Buildkite main command experienced an error, setting exit code to 1
BUILDKITE_JOB_FINAL_EXIT_STATUS=failure
# SSH_AGENT_PID removed
# SSH_AUTH_SOCK removed
~~~ Running plugin docker-compose pre-exit hook
$ devex/buildkite/plugins/docker-compose/hooks/pre-exit
~~~ :docker: Reporting docker-compose memory usage to Datadog
{
  "services": [],
  "max_usage_in_bytes": 4145152
}
~~~ :docker: Cleaning up after docker-compose
agent_cgroup: /agent.slice/agent-1/
$ docker compose -f ./devex/buildkite/docker-compose.yml -p check-feature-flags-in-diff-019ce935-09a7-4ab0-9b37-7fc8f52e4b50 kill
[?25l[+] Running 0/0
 ⠋ Container check-feature-flags-in-diff-019ce935-09a7-4ab0-9b37-7fc8f52e4b50-network  Killing                                                             0.1s
[?25h[?25l[+] Running 0/1
 ⠙ Container check-feature-flags-in-diff-019ce935-09a7-4ab0-9b37-7fc8f52e4b50-network  Killing                                                             0.2s
[?25h[?25l[+] Running 0/1
 ⠹ Container check-feature-flags-in-diff-019ce935-09a7-4ab0-9b37-7fc8f52e4b50-network  Killing                                                             0.3s
[?25h[?25l[+] Running 0/1
 ⠸ Container check-feature-flags-in-diff-019ce935-09a7-4ab0-9b37-7fc8f52e4b50-network  Killing                                                             0.4s
[?25h[?25l[+] Running 0/1
 ⠼ Container check-feature-flags-in-diff-019ce935-09a7-4ab0-9b37-7fc8f52e4b50-network  Killing                                                             0.5s
[?25h[?25l[+] Running 0/1
 ⠴ Container check-feature-flags-in-diff-019ce935-09a7-4ab0-9b37-7fc8f52e4b50-network  Killing                                                             0.6s
[?25h[?25l[+] Running 0/1
 ⠦ Container check-feature-flags-in-diff-019ce935-09a7-4ab0-9b37-7fc8f52e4b50-network  Killing                                                             0.7s
[?25h[?25l[+] Running 0/1
 ⠧ Container check-feature-flags-in-diff-019ce935-09a7-4ab0-9b37-7fc8f52e4b50-network  Killing                                                             0.8s
[?25h[?25l[+] Running 1/1
 ⠿ Container check-feature-flags-in-diff-019ce935-09a7-4ab0-9b37-7fc8f52e4b50-network  Killed                                                              0.9s
[?25h
agent_cgroup: /agent.slice/agent-1/
$ docker compose -f ./devex/buildkite/docker-compose.yml -p check-feature-flags-in-diff-019ce935-09a7-4ab0-9b37-7fc8f52e4b50 rm --force -v
Going to remove check-feature-flags-in-diff-019ce935-09a7-4ab0-9b37-7fc8f52e4b50-network
[?25l[+] Running 1/0
 ⠿ Container check-feature-flags-in-diff-019ce935-09a7-4ab0-9b37-7fc8f52e4b50-network  Removed                                                             0.0s
[?25h
agent_cgroup: /agent.slice/agent-1/
$ docker compose -f ./devex/buildkite/docker-compose.yml -p check-feature-flags-in-diff-019ce935-09a7-4ab0-9b37-7fc8f52e4b50 down --volumes
[?25l[+] Running 0/0
 ⠋ Network check-feature-flags-in-diff-019ce935-09a7-4ab0-9b37-7fc8f52e4b50_default  Removing                                                              0.1s
[?25h[?25l[+] Running 0/1
 ⠙ Network check-feature-flags-in-diff-019ce935-09a7-4ab0-9b37-7fc8f52e4b50_default  Removing                                                              0.2s
[?25h[?25l[+] Running 0/1
 ⠹ Network check-feature-flags-in-diff-019ce935-09a7-4ab0-9b37-7fc8f52e4b50_default  Removing                                                              0.3s
[?25h[?25l[+] Running 0/1
 ⠸ Network check-feature-flags-in-diff-019ce935-09a7-4ab0-9b37-7fc8f52e4b50_default  Removing                                                              0.4s
[?25h[?25l[+] Running 0/1
 ⠼ Network check-feature-flags-in-diff-019ce935-09a7-4ab0-9b37-7fc8f52e4b50_default  Removing                                                              0.5s
[?25h[?25l[+] Running 0/1
 ⠴ Network check-feature-flags-in-diff-019ce935-09a7-4ab0-9b37-7fc8f52e4b50_default  Removing                                                              0.6s
[?25h[?25l[+] Running 1/1
 ⠿ Network check-feature-flags-in-diff-019ce935-09a7-4ab0-9b37-7fc8f52e4b50_default  Removed                                                               0.6s
[?25h
