~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.167s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.185s
Starting an SSH agent and loading figmaci/production/FIGMABOT2_SSH_PRIVATE_KEY...
Agent pid 976673
Identity added: (stdin) (figmabot+2@figma.com)
2026/04/02 15:53:25 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
Tags sent successfully
~~~ :lock: Verifying pipeline integrity
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# AWS_DEFAULT_REGION added
# SSH_AGENT_PID added
# ADMIN_AWS_SESSION_TOKEN added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# FIGMA_CI_TOOLS_BUCKET added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# FIGMA_CI_BUCKET added
# FIGMA_CI_VM_BUCKET added
# CI_JOB_STAGE_FILE added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# ENABLE_DD_COMMAND_LOGGING added
# FIGMA_CI_GIT_MIRROR_ENDPOINT_HTTPS added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# FIGMA_CI_SINATRA_TEST_DURATION added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# STABLE_COMMITS_ENDPOINT added
# JOB_START added
# ADMIN_AWS_ACCESS_KEY_ID added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_CACHE_BUCKET added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
# BUILDKITE_AGENTS_PER_INSTANCE added
# FIGMA_CI_GITHUB_TOKEN added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# LC_ALL added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_XCODE_BUCKET added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# SSH_AUTH_SOCK added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# AWS_SESSION_TOKEN added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# BUILDKITE_BINARY_DEPS_HASHES added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# DISK_USAGE_PCT_START added
# AWS_SECRET_ACCESS_KEY added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-04f47cc65adba9349-3/figma/.git-trace2/019d4ee6-32ba-4abe-9985-e3603315102e
agent_cgroup: /agent.slice/agent-3/
.				devops			       lambda					   .rubocop_todo.yml
@@//services/agentplat/ts-client/itest:nimbus | 2026/04/02 16:10:46 Datadog Tracer v1.65.1 WARN: No global service name was detected. GRPC Server may have been created before calling tracer.Start(). Will dynamically fetch service name for every span. Note this may have a slight performance cost, it is always recommended to start the tracer before initializing any traced packages.
@@//services/agentplat/ts-client/itest:nimbus | {"time":"2026-04-02T16:10:46.687991983Z","level":"INFO","msg":"server listening","addr":"127.0.0.1:30200"}
@@//services/agentplat/ts-client/itest:nimbus | {"time":"2026-04-02T16:10:46.687997497Z","level":"INFO","msg":"gRPC server listening","addr":"0.0.0.0:50051"}
@@//bazel/itest | 2026/04/02 16:10:46 service @@//services/agentplat/ts-client/itest:nimbus ready after 8.094s
@@//bazel/itest | 2026/04/02 16:10:46 all services ready after 8.094s
@@//bazel/itest | 2026/04/02 16:10:46 startup times:
@@//bazel/itest | 2026/04/02 16:10:46 deps  service                                        type       wait_deps  image_pull  startup_time  critical_path  waterfall                                                     
    Testing //.../itest:itest; 9s remote-cache, processwrapper-sandbox
@@//bazel/itest | 2026/04/02 16:10:46       [main-container]                               container  -          477ms       -             *              ===                                                           
@@//bazel/itest | 2026/04/02 16:10:46 .     @@//services/agentplat/ts-client/itest:nimbus  daemon     0s         -           8.094s        *              ============================================================  
@@//bazel/itest | 2026/04/02 16:10:46 launching test @@//services/agentplat/ts-client/itest:scenario_test
    Testing //.../itest:itest; 9s remote-cache, processwrapper-sandbox
@@//services/agentplat/ts-client/itest:nimbus | {"time":"2026-04-02T16:10:46.85572001Z","level":"WARN","msg":"failed to evaluate nimbus-sboxd-ready-kill-switch flag, defaulting to false","error":"feature flag evaluation called before LaunchDarkly client initialization completed","dd.trace_id":0,"dd.span_id":0,"trace_id":0,"span_id":0,"method":"POST","endpoint":"/sandbox","routing_key":"client-itest"}
@@//services/agentplat/ts-client/itest:nimbus | {"time":"2026-04-02T16:10:46.855775147Z","level":"INFO","msg":"provisioning new sandbox for routing key","namespace":"foundry","dd.trace_id":0,"dd.span_id":0,"trace_id":0,"span_id":0,"method":"POST","endpoint":"/sandbox","routing_key":"client-itest"}
    Testing //.../itest:itest; 9s remote-cache, processwrapper-sandbox
@@//services/agentplat/ts-client/itest:nimbus | {"time":"2026-04-02T16:10:46.855803242Z","level":"WARN","msg":"LaunchDarkly client returned error, using default","namespace":"foundry","user_id":"","error":"feature flag evaluation called before LaunchDarkly client initialization completed","dd.trace_id":0,"dd.span_id":0,"trace_id":0,"span_id":0,"method":"POST","endpoint":"/sandbox","routing_key":"client-itest"}
@@//services/agentplat/ts-client/itest:nimbus | {"time":"2026-04-02T16:10:46.855810514Z","level":"WARN","msg":"failed to evaluate warm pool pluck feature flag, defaulting to disabled","provider":"","namespace":"foundry","user_id":"","file_key_hash":"","error":"feature flag evaluation called before LaunchDarkly client initialization completed","dd.trace_id":0,"dd.span_id":0,"trace_id":0,"span_id":0,"method":"POST","endpoint":"/sandbox","routing_key":"client-itest"}
    Testing //.../itest:itest; 9s remote-cache, processwrapper-sandbox
@@//services/agentplat/ts-client/itest:nimbus | {"time":"2026-04-02T16:10:46.855822284Z","level":"WARN","msg":"failed to fetch test error, safely defaulting to no error","provider":"testcontainers","namespace":"foundry","user_id":"","file_key_hash":"","error":"feature flag evaluation called before LaunchDarkly client initialization completed","dd.trace_id":0,"dd.span_id":0,"trace_id":0,"span_id":0,"method":"POST","endpoint":"/sandbox","routing_key":"client-itest"}
@@//services/agentplat/ts-client/itest:nimbus | {"time":"2026-04-02T16:10:46.855838305Z","level":"WARN","msg":"failed to evaluate nimbus-kill-switch flag. defaulting to false","error":"feature flag evaluation called before LaunchDarkly client initialization completed","dd.trace_id":0,"dd.span_id":0,"trace_id":0,"span_id":0,"method":"POST","endpoint":"/sandbox","routing_key":"client-itest"}
    Testing //.../itest:itest; 9s remote-cache, processwrapper-sandbox
@@//services/agentplat/ts-client/itest:nimbus | {"time":"2026-04-02T16:10:47.544313058Z","level":"INFO","msg":"sboxd ready disabled, env var not set","routing_key":"client-itest","namespace":"foundry","user_id":"","file_key_hash":"","dd.trace_id":0,"dd.span_id":0,"trace_id":0,"span_id":0,"method":"POST","endpoint":"/sandbox","routing_key":"client-itest"}
@@//services/agentplat/ts-client/itest:nimbus | {"time":"2026-04-02T16:10:47.544950257Z","level":"WARN","msg":"controllerURL is empty","dd.trace_id":0,"dd.span_id":0,"trace_id":0,"span_id":0,"method":"POST","endpoint":"/sandbox","routing_key":"client-itest"}
@@//services/agentplat/ts-client/itest:scenario_test | ▶ AgentPlatClient integration
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ health check via HTTP
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ list workspaces
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ get workspace status
    Testing //.../itest:itest; 10s remote-cache, processwrapper-sandbox
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ execute command in workspace
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ execute stream in workspace
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ mkdir
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ write file
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ read file
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ file exists
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ file exists returns false for missing file
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ list files in directory
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ list files recursive
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ move file
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ moved file is readable at new path
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ delete file
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ deleted file no longer exists
    Testing //.../itest:itest; 10s remote-cache, processwrapper-sandbox
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ execute command with stderr
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ execute command with non-zero exit code
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ execute stream with stderr
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ write and read binary file
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ tar directory
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ session create, get, list, delete
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ fswatch directory listing via watch
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ fswatch file snapshot via watch
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ fswatch detects file change event
@@//services/agentplat/ts-client/itest:scenario_test |   ✖ create and delete workspace
@@//services/agentplat/ts-client/itest:scenario_test | ✖ AgentPlatClient integration (736.912375ms)
    Testing //.../itest:itest; 10s remote-cache, processwrapper-sandbox
@@//services/agentplat/ts-client/itest:scenario_test | ℹ tests 26
@@//services/agentplat/ts-client/itest:scenario_test | ℹ suites 1
@@//services/agentplat/ts-client/itest:scenario_test | ℹ pass 0
@@//services/agentplat/ts-client/itest:scenario_test | ℹ fail 0
@@//services/agentplat/ts-client/itest:scenario_test | ℹ cancelled 26
@@//services/agentplat/ts-client/itest:scenario_test | ℹ skipped 0
@@//services/agentplat/ts-client/itest:scenario_test | ℹ todo 0
@@//services/agentplat/ts-client/itest:scenario_test | ℹ duration_ms 817.609123
@@//services/agentplat/ts-client/itest:scenario_test | 
@@//services/agentplat/ts-client/itest:scenario_test | ✖ failing tests:
@@//services/agentplat/ts-client/itest:scenario_test | 
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:30:5
@@//services/agentplat/ts-client/itest:scenario_test | ✖ health check via HTTP
    Testing //.../itest:itest; 10s remote-cache, processwrapper-sandbox
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
@@//services/agentplat/ts-client/itest:scenario_test | 
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:38:5
@@//services/agentplat/ts-client/itest:scenario_test | ✖ list workspaces
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
@@//services/agentplat/ts-client/itest:scenario_test | 
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:43:5
@@//services/agentplat/ts-client/itest:scenario_test | ✖ get workspace status
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
@@//services/agentplat/ts-client/itest:scenario_test | 
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:49:5
    Testing //.../itest:itest; 10s remote-cache, processwrapper-sandbox
@@//services/agentplat/ts-client/itest:scenario_test | ✖ execute command in workspace
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
@@//services/agentplat/ts-client/itest:scenario_test | 
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:54:5
@@//services/agentplat/ts-client/itest:scenario_test | ✖ execute stream in workspace
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
@@//services/agentplat/ts-client/itest:scenario_test | 
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:75:5
@@//services/agentplat/ts-client/itest:scenario_test | ✖ mkdir
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
@@//services/agentplat/ts-client/itest:scenario_test | 
    Testing //.../itest:itest; 10s remote-cache, processwrapper-sandbox
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:81:5
@@//services/agentplat/ts-client/itest:scenario_test | ✖ write file
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
@@//services/agentplat/ts-client/itest:scenario_test | 
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:85:5
@@//services/agentplat/ts-client/itest:scenario_test | ✖ read file
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
@@//services/agentplat/ts-client/itest:scenario_test | 
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:89:5
@@//services/agentplat/ts-client/itest:scenario_test | ✖ file exists
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
@@//services/agentplat/ts-client/itest:scenario_test | 
    Testing //.../itest:itest; 10s remote-cache, processwrapper-sandbox
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:93:5
@@//services/agentplat/ts-client/itest:scenario_test | ✖ file exists returns false for missing file
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
@@//services/agentplat/ts-client/itest:scenario_test | 
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:97:5
@@//services/agentplat/ts-client/itest:scenario_test | ✖ list files in directory
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
@@//services/agentplat/ts-client/itest:scenario_test | 
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:104:5
@@//services/agentplat/ts-client/itest:scenario_test | ✖ list files recursive
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
    Testing //.../itest:itest; 10s remote-cache, processwrapper-sandbox
@@//services/agentplat/ts-client/itest:scenario_test | 
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:110:5
@@//services/agentplat/ts-client/itest:scenario_test | ✖ move file
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
@@//services/agentplat/ts-client/itest:scenario_test | 
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:116:5
@@//services/agentplat/ts-client/itest:scenario_test | ✖ moved file is readable at new path
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
@@//services/agentplat/ts-client/itest:scenario_test | 
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:120:5
@@//services/agentplat/ts-client/itest:scenario_test | ✖ delete file
    Testing //.../itest:itest; 10s remote-cache, processwrapper-sandbox
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
@@//services/agentplat/ts-client/itest:scenario_test | 
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:125:5
@@//services/agentplat/ts-client/itest:scenario_test | ✖ deleted file no longer exists
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
@@//services/agentplat/ts-client/itest:scenario_test | 
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:130:5
@@//services/agentplat/ts-client/itest:scenario_test | ✖ execute command with stderr
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
@@//services/agentplat/ts-client/itest:scenario_test | 
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:135:5
    Testing //.../itest:itest; 10s remote-cache, processwrapper-sandbox
@@//services/agentplat/ts-client/itest:scenario_test | ✖ execute command with non-zero exit code
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
@@//services/agentplat/ts-client/itest:scenario_test | 
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:139:5
@@//services/agentplat/ts-client/itest:scenario_test | ✖ execute stream with stderr
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
@@//services/agentplat/ts-client/itest:scenario_test | 
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:160:5
@@//services/agentplat/ts-client/itest:scenario_test | ✖ write and read binary file
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
@@//services/agentplat/ts-client/itest:scenario_test | 
    Testing //.../itest:itest; 10s remote-cache, processwrapper-sandbox
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:180:5
@@//services/agentplat/ts-client/itest:scenario_test | ✖ tar directory
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
@@//services/agentplat/ts-client/itest:scenario_test | 
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:209:5
@@//services/agentplat/ts-client/itest:scenario_test | ✖ session create, get, list, delete
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
@@//services/agentplat/ts-client/itest:scenario_test | 
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:235:5
@@//services/agentplat/ts-client/itest:scenario_test | ✖ fswatch directory listing via watch
    Testing //.../itest:itest; 10s remote-cache, processwrapper-sandbox
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
@@//services/agentplat/ts-client/itest:scenario_test | 
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:290:5
@@//services/agentplat/ts-client/itest:scenario_test | ✖ fswatch file snapshot via watch
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
@@//services/agentplat/ts-client/itest:scenario_test | 
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:335:5
@@//services/agentplat/ts-client/itest:scenario_test | ✖ fswatch detects file change event
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
@@//services/agentplat/ts-client/itest:scenario_test | 
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:397:5
    Testing //.../itest:itest; 10s remote-cache, processwrapper-sandbox
@@//services/agentplat/ts-client/itest:scenario_test | ✖ create and delete workspace
@@//services/agentplat/ts-client/itest:scenario_test |   'test did not finish before its parent and was cancelled'
@@//services/agentplat/ts-client/itest:scenario_test | 
@@//services/agentplat/ts-client/itest:scenario_test | test at services/agentplat/ts-client/itest/client.itest.js:6:1
@@//services/agentplat/ts-client/itest:scenario_test | ✖ AgentPlatClient integration (736.912375ms)
@@//services/agentplat/ts-client/itest:scenario_test |   Error [AgentPlatError]: bootstrap config is required
@@//services/agentplat/ts-client/itest:scenario_test |       at WSTransport.handleMessage (file:///runfiles/_main/services/agentplat/ts-client/dist/transport.js:216:32)
@@//services/agentplat/ts-client/itest:scenario_test |       at WebSocket.<anonymous> (file:///runfiles/_main/services/agentplat/ts-client/dist/transport.js:73:18)
@@//services/agentplat/ts-client/itest:scenario_test |       at [nodejs.internal.kHybridDispatch] (node:internal/event_target:827:20)
    Testing //.../itest:itest; 10s remote-cache, processwrapper-sandbox
@@//services/agentplat/ts-client/itest:scenario_test |       at WebSocket.dispatchEvent (node:internal/event_target:762:26)
@@//services/agentplat/ts-client/itest:scenario_test |       at fireEvent (node:internal/deps/undici/undici:11663:14)
@@//services/agentplat/ts-client/itest:scenario_test |       at websocketMessageReceived (node:internal/deps/undici/undici:11685:7)
@@//services/agentplat/ts-client/itest:scenario_test |       at ByteParser.run (node:internal/deps/undici/undici:12307:19)
@@//services/agentplat/ts-client/itest:scenario_test |       at ByteParser._write (node:internal/deps/undici/undici:12200:14)
@@//services/agentplat/ts-client/itest:scenario_test |       at writeOrBuffer (node:internal/streams/writable:572:12)
@@//services/agentplat/ts-client/itest:scenario_test |       at _write (node:internal/streams/writable:501:10) {
@@//services/agentplat/ts-client/itest:scenario_test |     code: undefined,
@@//services/agentplat/ts-client/itest:scenario_test |     data: undefined
    Testing //.../itest:itest; 10s remote-cache, processwrapper-sandbox
@@//services/agentplat/ts-client/itest:scenario_test |   }
@@//services/agentplat/ts-client/itest:nimbus | {"time":"2026-04-02T16:10:47.595001014Z","level":"INFO","msg":"received shutdown signal, gracefully shutting down","duration":60000000000}
@@//services/agentplat/ts-client/itest:nimbus | {"time":"2026-04-02T16:10:47.595073781Z","level":"INFO","msg":"gRPC server stopped"}
@@//services/agentplat/ts-client/itest:nimbus | {"time":"2026-04-02T16:10:47.595214191Z","level":"ERROR","msg":"testcontainers cleanup","error":"cleaning up containers: stop: container stop: error during connect: Post \"http://%2Fvar%2Frun%2Fdocker.sock/v1.44/containers/002ca798965d5f6b1ab9bddd84d23613804860cf6aeee023af445e3c6e45b626/stop?t=10\": terminated signal received"}
@@//services/agentplat/ts-client/itest:nimbus | {"time":"2026-04-02T16:10:47.595225176Z","level":"INFO","msg":"INFO: Closing LaunchDarkly client"}
    Testing //.../itest:itest; 10s remote-cache, processwrapper-sandbox
@@//services/agentplat/ts-client/itest:nimbus | {"time":"2026-04-02T16:10:47.595524024Z","level":"INFO","msg":"WARN: Unexpected error while sending events: Post \"https://events.launchdarkly.com/bulk\": dial tcp: lookup events.launchdarkly.com on 172.18.48.1:53: dial udp 172.18.48.1:53: connect: network is unreachable"}
@@//services/agentplat/ts-client/itest:nimbus | {"time":"2026-04-02T16:10:47.595529657Z","level":"INFO","msg":"WARN: Will retry posting events after 1.000000 second"}
    Testing //.../itest:itest; 10s remote-cache, processwrapper-sandbox
exit status 1
    Testing //.../itest:itest; 11s remote-cache, processwrapper-sandbox
exit status 1
    Testing //.../itest:itest; 12s remote-cache, processwrapper-sandbox
FAIL: //services/agentplat/ts-client/itest:itest (Exit 1) (see /home/circleci/.cache/bazel/_bazel_circleci/a6e8cb0ce75ceb1ea1faa0cca0b0ae0d/execroot/_main/bazel-out/k8-fastbuild/testlogs/services/agentplat/ts-client/itest/itest/test.log)
    Testing //.../itest:itest; 12s remote-cache, processwrapper-sandbox
2026/04/01 23:43:30 working directory: /home/circleci/.cache/bazel/_bazel_circleci/a6e8cb0ce75ceb1ea1faa0cca0b0ae0d/sandbox/processwrapper-sandbox/14144/execroot/_main/bazel-out/k8-fastbuild/bin/services/agentplat/sbox/itest_session_persist/itest.runfiles/_main
    Testing //.../agentplat/sbox/itest_session_persist:itest; 0s remote-cache
@@//bazel/itest | 2026/04/01 23:43:30 creating main container with image public.ecr.aws/docker/library/ubuntu@sha256:6e75a10070b0fcb0bead763c5118a369bc7cc30dfc1b0749c491bbb21f15c3c7
    Testing //.../agentplat/sbox/itest_session_persist:itest; 0s remote-cache
@@//bazel/itest | b11dc1f5b5ebef73be7e49378d2725d9165065319197e292d1a62387e6385543
    Testing //.../agentplat/sbox/itest_session_persist:itest; 0s remote-cache
@@//bazel/itest | 2026/04/01 23:43:30 main container created in 416ms (includes image load)
    Testing //.../agentplat/sbox/itest_session_persist:itest; 0s remote-cache
@@//bazel/itest | 2026/04/01 23:43:31 main container started in 550ms
    Testing //.../agentplat/sbox/itest_session_persist:itest; 0s remote-cache
@@//bazel/itest | 2026/04/01 23:43:31 main container total setup time: 966ms
    Testing //.../agentplat/sbox/itest_session_persist:itest; 0s remote-cache
2026/04/01 23:43:31 working directory: /
    Testing //.../agentplat/sbox/itest_session_persist:itest; 0s remote-cache
@@//bazel/itest | 2026/04/01 23:43:31 launching services
@@//bazel/itest | 2026/04/01 23:43:31   .     @@//services/external/localstack:s3_svc
@@//bazel/itest | 2026/04/01 23:43:31   ^.    @@//services/agentplat/ugit/image:init_bucket
@@//bazel/itest | 2026/04/01 23:43:31    ^.   @@//services/agentplat/ugit/image:svc
@@//bazel/itest | 2026/04/01 23:43:31     ^.  @@//services/agentplat/ugit/itest:install_git_task
@@//bazel/itest | 2026/04/01 23:43:32 loaded container image 358a96d7180d8219c62225226269b5a3dcdcf55f7f89495133ebd37d34c696ef for service @@//services/external/localstack:s3_svc in 510.26449ms
@@//services/external/localstack:s3_svc | aa2fed0fb70c4f00df514008e74a89cc7d1f6d216f1967fd5d5a7f3475b359e6
@@//bazel/itest | 2026/04/01 23:43:33 launched service_external @@//services/external/localstack:s3_svc as container 33f5dceac1fd17ec859643ceebdb3d0f_services.external.localstack.s3_svc
    Testing //.../agentplat/sbox/itest_session_persist:itest; 0s remote-cache
@@//bazel/itest | 2026/04/01 23:43:33 executing @@//services/external/localstack:s3_svc ready check command [attempt 1]: [curl --fail http://127.0.0.1:4566]
@@//bazel/itest | 2026/04/01 23:43:33 executing @@//services/external/localstack:s3_svc ready check command [attempt 2]: [curl --fail http://127.0.0.1:4566]
@@//bazel/itest | 2026/04/01 23:43:33 executing @@//services/external/localstack:s3_svc ready check command [attempt 3]: [curl --fail http://127.0.0.1:4566]
@@//bazel/itest | 2026/04/01 23:43:33 executing @@//services/external/localstack:s3_svc ready check command [attempt 4]: [curl --fail http://127.0.0.1:4566]
@@//bazel/itest | 2026/04/01 23:43:33 executing @@//services/external/localstack:s3_svc ready check command [attempt 5]: [curl --fail http://127.0.0.1:4566]
@@//bazel/itest | 2026/04/01 23:43:33 executing @@//services/external/localstack:s3_svc ready check command [attempt 6]: [curl --fail http://127.0.0.1:4566]
@@//bazel/itest | 2026/04/01 23:43:33 executing @@//services/external/localstack:s3_svc ready check command [attempt 7]: [curl --fail http://127.0.0.1:4566]
    Testing //.../agentplat/sbox/itest_session_persist:itest; 0s remote-cache
@@//bazel/itest | 2026/04/01 23:43:33 executing @@//services/external/localstack:s3_svc ready check command [attempt 8]: [curl --fail http://127.0.0.1:4566]
@@//services/external/localstack:s3_svc | 
@@//services/external/localstack:s3_svc | LocalStack version: 4.1.0
@@//services/external/localstack:s3_svc | LocalStack build date: 2025-01-30
@@//services/external/localstack:s3_svc | LocalStack build git hash: 8a211b8ef
@@//services/external/localstack:s3_svc | 
@@//bazel/itest | 2026/04/01 23:43:34 executing @@//services/external/localstack:s3_svc ready check command [attempt 9]: [curl --fail http://127.0.0.1:4566]
@@//bazel/itest | 2026/04/01 23:43:34 executing @@//services/external/localstack:s3_svc ready check command [attempt 10]: [curl --fail http://127.0.0.1:4566]
@@//services/external/localstack:s3_svc | Ready.
@@//bazel/itest | 2026/04/01 23:43:37 @@//services/external/localstack:s3_svc ready check executed successfully: [curl --fail http://127.0.0.1:4566]
@@//bazel/itest | 2026/04/01 23:43:37 service @@//services/external/localstack:s3_svc ready after 5.944s
