~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.473s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.157s
Starting an SSH agent and loading figmaci/production/FIGMABOT0_SSH_PRIVATE_KEY...
Agent pid 218106
Identity added: (stdin) (figmabot+0@figma.com)
2026/03/10 20:14:26 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
failed to send tags: POST https://api.datadoghq.com/api/v2/ci/pipeline/tags giving up after 1 attempt(s)
~~~ :lock: Verifying pipeline integrity
# STABLE_COMMITS_ENDPOINT added
# SSH_AUTH_SOCK added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# BUILDKITE_AGENTS_PER_INSTANCE added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_SINATRA_TEST_DURATION added
# AWS_SESSION_TOKEN added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_CACHE_BUCKET added
# AWS_DEFAULT_REGION added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# LC_ALL added
# FIGMA_CI_XCODE_BUCKET added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# ADMIN_AWS_SESSION_TOKEN added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# DISK_USAGE_PCT_START added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_VM_BUCKET added
# FIGMA_CI_TOOLS_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# JOB_START added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# FIGMA_CI_GITHUB_TOKEN added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# FIGMA_CI_BUCKET added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# CI_JOB_STAGE_FILE added
# ADMIN_AWS_ACCESS_KEY_ID added
# AWS_SECRET_ACCESS_KEY added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# BUILDKITE_BINARY_DEPS_HASHES added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# ENABLE_DD_COMMAND_LOGGING added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# SSH_AGENT_PID added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-01eece13472531daa-1/figma/.git-trace2/019cd962-dba0-41a1-aab4-992519270067
agent_cgroup: /agent.slice/agent-1/
Removing orphan containers: 7c8db3664e21
d6d88e08f303
00ce0a08fb21
b6644bb27a9f
3af5e7fc3282
9da2da2fd175
5961f3b17985
6088ddf745a5
acf634d247f3
ea3a5105514f
Error response from daemon: page not found
.				discovery-pipeline	       lambda					   .rubocop_todo.yml
In file included from external/abseil-cpp+/absl/strings/str_replace.h:46:
In file included from external/abseil-cpp+/absl/base/nullability.h:153:
In file included from external/abseil-cpp+/absl/base/internal/nullability_impl.h:22:
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
  511 |     : std::integral_constant<bool, __is_trivially_relocatable(T)> {};
      |                                    ^
1 warning generated.
Analyzing: 418 targets (2157 packages loaded, 72096 targets configured)
    Compiling .../compiler/python/helpers.cc [for tool]; 0s remote-cache
    Compiling .../protobuf/compiler/php/names.cc [for tool]; 0s remote-cache
    Compiling .../compiler/python/generator.cc [for tool]; 0s remote-cache
    Fetching repository @@rules_oci++oci+coreos_etcd_single; starting
    Fetching repository @@rules_oci++oci+localstack; starting
    Fetching ...le++go_deps+com_github_launchdarkly_go_sdk_common_v3; starting
    Fetching repository @@gazelle++go_deps+com_github_jackc_pgtype; starting
    Fetching ...gazelle++go_deps+com_github_jackc_pgproto3_v2; running Gazelle
    Fetching ...le++go_deps+com_github_launchdarkly_go_server_sdk_v7; starting
    Fetching repository @@gazelle++go_deps+com_github_jackc_pgconn; starting
    Fetching ...+go_deps+com_github_testcontainers_testcontainers_go; starting
INFO: From Compiling src/google/protobuf/compiler/php/names.cc [for tool]:
In file included from external/protobuf+/src/google/protobuf/compiler/php/names.cc:8:
In file included from bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/compiler/php/_virtual_includes/names/google/protobuf/compiler/php/names.h:11:
In file included from bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/_virtual_includes/protobuf/google/protobuf/descriptor.h:42:
In file included from bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/stubs/_virtual_includes/lite/google/protobuf/stubs/common.h:21:
In file included from external/abseil-cpp+/absl/strings/string_view.h:40:
In file included from external/abseil-cpp+/absl/base/nullability.h:153:
In file included from external/abseil-cpp+/absl/base/internal/nullability_impl.h:22:
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
  511 |     : std::integral_constant<bool, __is_trivially_relocatable(T)> {};
      |                                    ^
1 warning generated.
Analyzing: 418 targets (2157 packages loaded, 72096 targets configured)
    Compiling .../compiler/python/helpers.cc [for tool]; 0s remote-cache
    Compiling .../protobuf/compiler/php/names.cc [for tool]; 0s remote-cache
    Compiling .../compiler/python/generator.cc [for tool]; 0s remote-cache
    Fetching repository @@rules_oci++oci+coreos_etcd_single; starting
    Fetching repository @@rules_oci++oci+localstack; starting
    Fetching ...le++go_deps+com_github_launchdarkly_go_sdk_common_v3; starting
    Fetching repository @@gazelle++go_deps+com_github_jackc_pgtype; starting
    Fetching ...gazelle++go_deps+com_github_jackc_pgproto3_v2; running Gazelle
    Fetching ...le++go_deps+com_github_launchdarkly_go_server_sdk_v7; starting
    Fetching repository @@gazelle++go_deps+com_github_jackc_pgconn; starting
    Fetching ...+go_deps+com_github_testcontainers_testcontainers_go; starting
INFO: From Compiling src/google/protobuf/compiler/python/generator.cc [for tool]:
In file included from external/protobuf+/src/google/protobuf/compiler/python/generator.cc:22:
In file included from bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/compiler/python/_virtual_includes/python/google/protobuf/compiler/python/generator.h:19:
In file included from external/abseil-cpp+/absl/strings/string_view.h:40:
In file included from external/abseil-cpp+/absl/base/nullability.h:153:
In file included from external/abseil-cpp+/absl/base/internal/nullability_impl.h:22:
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
  511 |     : std::integral_constant<bool, __is_trivially_relocatable(T)> {};
      |                                    ^
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:108:41: note: in instantiation of template class 'absl::is_trivially_relocatable<std::pair<const std::string, google::protobuf::io::Printer::ValueImpl<true>>>' requested here
  108 |             typename = std::enable_if_t<absl::is_trivially_relocatable<
      |                                         ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:110:25: note: in instantiation of default argument for 'transfer_impl<std::allocator<char>>' required here
  110 |   static std::true_type transfer_impl(Alloc*, slot_type* new_slot,
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  111 |                                       slot_type* old_slot, Rank1) {
      |                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  112 |     // TODO(b/247130232): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  113 |     // TODO(b/251814870): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  114 |     std::memcpy(
      |     ~~~~~~~~~~~~
  115 |         static_cast<void*>(std::launder(
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  116 |             const_cast<std::remove_const_t<value_type>*>(&element(new_slot)))),
      |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  117 |         static_cast<const void*>(&element(old_slot)), sizeof(value_type));
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  118 |     return {};
      |     ~~~~~~~~~~
  119 |   }
      |   ~
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:84:34: note: while substituting deduced template arguments into function template 'transfer_impl' [with Alloc = std::allocator<char>, $1 = (no value)]
   84 |     return std::is_same<decltype(transfer_impl<std::allocator<char>>(
      |                                  ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2915:53: note: in instantiation of member function 'absl::container_internal::common_policy_traits<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::ValueImpl<true>>>::transfer_uses_memcpy' requested here
 2915 |                                       PolicyTraits::transfer_uses_memcpy(),
      |                                                     ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2638:7: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::ValueImpl<true>>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::ValueImpl<true>>>>::resize' requested here
 2638 |       resize(NormalizeCapacity(m));
      |       ^
bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/io/_virtual_includes/printer/google/protobuf/io/printer.h:1128:11: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::ValueImpl<true>>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::ValueImpl<true>>>>::reserve' requested here
 1128 |   var_map.reserve(vars.size());
      |           ^
In file included from external/protobuf+/src/google/protobuf/compiler/python/generator.cc:22:
In file included from bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/compiler/python/_virtual_includes/python/google/protobuf/compiler/python/generator.h:19:
In file included from external/abseil-cpp+/absl/strings/string_view.h:40:
In file included from external/abseil-cpp+/absl/base/nullability.h:153:
In file included from external/abseil-cpp+/absl/base/internal/nullability_impl.h:22:
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
  511 |     : std::integral_constant<bool, __is_trivially_relocatable(T)> {};
      |                                    ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:108:41: note: in instantiation of template class 'absl::is_trivially_relocatable<std::pair<const std::string, google::protobuf::io::Printer::AnnotationRecord>>' requested here
  108 |             typename = std::enable_if_t<absl::is_trivially_relocatable<
      |                                         ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:110:25: note: in instantiation of default argument for 'transfer_impl<std::allocator<char>>' required here
  110 |   static std::true_type transfer_impl(Alloc*, slot_type* new_slot,
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  111 |                                       slot_type* old_slot, Rank1) {
      |                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  112 |     // TODO(b/247130232): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  113 |     // TODO(b/251814870): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  114 |     std::memcpy(
      |     ~~~~~~~~~~~~
  115 |         static_cast<void*>(std::launder(
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  116 |             const_cast<std::remove_const_t<value_type>*>(&element(new_slot)))),
      |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  117 |         static_cast<const void*>(&element(old_slot)), sizeof(value_type));
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  118 |     return {};
      |     ~~~~~~~~~~
  119 |   }
      |   ~
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:84:34: note: while substituting deduced template arguments into function template 'transfer_impl' [with Alloc = std::allocator<char>, $1 = (no value)]
   84 |     return std::is_same<decltype(transfer_impl<std::allocator<char>>(
      |                                  ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2915:53: note: in instantiation of member function 'absl::container_internal::common_policy_traits<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>>::transfer_uses_memcpy' requested here
 2915 |                                       PolicyTraits::transfer_uses_memcpy(),
      |                                                     ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:3116:7: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::AnnotationRecord>>>::resize' requested here
 3116 |       resize(growth_left() > 0 ? cap : NextCapacity(cap));
      |       ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:3103:13: note: (skipping 4 contexts in backtrace; use -ftemplate-backtrace-limit=0 to see all)
 3103 |     return {prepare_insert(hash), true};
      |             ^
external/abseil-cpp+/absl/container/flat_hash_map.h:591:38: note: in instantiation of function template specialization 'absl::container_internal::DecomposePair<absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::AnnotationRecord>>>::EmplaceDecomposable, std::pair<std::string, google::protobuf::io::Printer::AnnotationRecord>>' requested here
  591 |     return absl::container_internal::DecomposePair(std::forward<F>(f),
      |                                      ^
external/abseil-cpp+/absl/container/internal/hash_policy_traits.h:134:15: note: in instantiation of function template specialization 'absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>::apply<absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::AnnotationRecord>>>::EmplaceDecomposable, std::pair<std::string, google::protobuf::io::Printer::AnnotationRecord>>' requested here
  134 |     return P::apply(std::forward<F>(f), std::forward<Ts>(ts)...);
      |               ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2423:26: note: in instantiation of function template specialization 'absl::container_internal::hash_policy_traits<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>>::apply<absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::AnnotationRecord>>>::EmplaceDecomposable, std::pair<std::string, google::protobuf::io::Printer::AnnotationRecord>, absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>>' requested here
 2423 |     return PolicyTraits::apply(EmplaceDecomposable{*this},
      |                          ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2350:12: note: in instantiation of function template specialization 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::AnnotationRecord>>>::emplace<std::pair<std::string, google::protobuf::io::Printer::AnnotationRecord>, 0>' requested here
 2350 |     return emplace(std::move(value));
      |            ^
bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/io/_virtual_includes/printer/google/protobuf/io/printer.h:1140:22: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::AnnotationRecord>>>::insert' requested here
 1140 |       annotation_map.insert({var.key_, *var.annotation_});
      |                      ^
In file included from external/protobuf+/src/google/protobuf/compiler/python/generator.cc:22:
In file included from bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/compiler/python/_virtual_includes/python/google/protobuf/compiler/python/generator.h:19:
In file included from external/abseil-cpp+/absl/strings/string_view.h:40:
In file included from external/abseil-cpp+/absl/base/nullability.h:153:
In file included from external/abseil-cpp+/absl/base/internal/nullability_impl.h:22:
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
  511 |     : std::integral_constant<bool, __is_trivially_relocatable(T)> {};
      |                                    ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:108:41: note: in instantiation of template class 'absl::is_trivially_relocatable<std::pair<const std::string_view, std::string_view>>' requested here
  108 |             typename = std::enable_if_t<absl::is_trivially_relocatable<
      |                                         ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:110:25: note: in instantiation of default argument for 'transfer_impl<std::allocator<char>>' required here
  110 |   static std::true_type transfer_impl(Alloc*, slot_type* new_slot,
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  111 |                                       slot_type* old_slot, Rank1) {
      |                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  112 |     // TODO(b/247130232): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  113 |     // TODO(b/251814870): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  114 |     std::memcpy(
      |     ~~~~~~~~~~~~
  115 |         static_cast<void*>(std::launder(
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  116 |             const_cast<std::remove_const_t<value_type>*>(&element(new_slot)))),
      |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  117 |         static_cast<const void*>(&element(old_slot)), sizeof(value_type));
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  118 |     return {};
      |     ~~~~~~~~~~
  119 |   }
      |   ~
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:84:34: note: while substituting deduced template arguments into function template 'transfer_impl' [with Alloc = std::allocator<char>, $1 = (no value)]
   84 |     return std::is_same<decltype(transfer_impl<std::allocator<char>>(
      |                                  ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2915:53: note: in instantiation of member function 'absl::container_internal::common_policy_traits<absl::container_internal::FlatHashMapPolicy<std::string_view, std::string_view>>::transfer_uses_memcpy' requested here
 2915 |                                       PolicyTraits::transfer_uses_memcpy(),
      |                                                     ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2638:7: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string_view, std::string_view>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string_view, std::string_view>>>::resize' requested here
 2638 |       resize(NormalizeCapacity(m));
      |       ^
bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/io/_virtual_includes/printer/google/protobuf/io/printer.h:1092:7: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string_view, std::string_view>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string_view, std::string_view>>>::reserve' requested here
 1092 |   map.reserve(sizeof...(args) / 2);
      |       ^
external/protobuf+/src/google/protobuf/compiler/python/generator.cc:256:15: note: in instantiation of function template specialization 'google::protobuf::io::Printer::Print<>' requested here
  256 |       printer.Print(
      |               ^
In file included from external/protobuf+/src/google/protobuf/compiler/python/generator.cc:22:
In file included from bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/compiler/python/_virtual_includes/python/google/protobuf/compiler/python/generator.h:19:
In file included from external/abseil-cpp+/absl/strings/string_view.h:40:
In file included from external/abseil-cpp+/absl/base/nullability.h:153:
In file included from external/abseil-cpp+/absl/base/internal/nullability_impl.h:22:
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
  511 |     : std::integral_constant<bool, __is_trivially_relocatable(T)> {};
      |                                    ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:108:41: note: in instantiation of template class 'absl::is_trivially_relocatable<std::pair<const std::string_view, std::string>>' requested here
  108 |             typename = std::enable_if_t<absl::is_trivially_relocatable<
      |                                         ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:110:25: note: in instantiation of default argument for 'transfer_impl<std::allocator<char>>' required here
  110 |   static std::true_type transfer_impl(Alloc*, slot_type* new_slot,
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  111 |                                       slot_type* old_slot, Rank1) {
      |                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  112 |     // TODO(b/247130232): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  113 |     // TODO(b/251814870): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  114 |     std::memcpy(
      |     ~~~~~~~~~~~~
  115 |         static_cast<void*>(std::launder(
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  116 |             const_cast<std::remove_const_t<value_type>*>(&element(new_slot)))),
      |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  117 |         static_cast<const void*>(&element(old_slot)), sizeof(value_type));
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  118 |     return {};
      |     ~~~~~~~~~~
  119 |   }
      |   ~
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:84:34: note: while substituting deduced template arguments into function template 'transfer_impl' [with Alloc = std::allocator<char>, $1 = (no value)]
   84 |     return std::is_same<decltype(transfer_impl<std::allocator<char>>(
      |                                  ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2915:53: note: in instantiation of member function 'absl::container_internal::common_policy_traits<absl::container_internal::FlatHashMapPolicy<std::string_view, std::string>>::transfer_uses_memcpy' requested here
 2915 |                                       PolicyTraits::transfer_uses_memcpy(),
      |                                                     ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:3116:7: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string_view, std::string>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string_view, std::string>>>::resize' requested here
 3116 |       resize(growth_left() > 0 ? cap : NextCapacity(cap));
      |       ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:3103:13: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string_view, std::string>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string_view, std::string>>>::prepare_insert' requested here
 3103 |     return {prepare_insert(hash), true};
      |             ^
external/abseil-cpp+/absl/container/internal/raw_hash_map.h:211:22: note: in instantiation of function template specialization 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string_view, std::string>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string_view, std::string>>>::find_or_prepare_insert<char[16]>' requested here
  211 |     auto res = this->find_or_prepare_insert(k);
      |                      ^
external/abseil-cpp+/absl/container/internal/raw_hash_map.h:141:12: note: in instantiation of function template specialization 'absl::container_internal::raw_hash_map<absl::container_internal::FlatHashMapPolicy<std::string_view, std::string>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string_view, std::string>>>::try_emplace_impl<const char (&)[16]>' requested here
  141 |     return try_emplace_impl(k, std::forward<Args>(args)...);
      |            ^
external/abseil-cpp+/absl/container/internal/raw_hash_map.h:193:49: note: in instantiation of function template specialization 'absl::container_internal::raw_hash_map<absl::container_internal::FlatHashMapPolicy<std::string_view, std::string>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string_view, std::string>>>::try_emplace<char[16], 0>' requested here
  193 |     return Policy::value(&this->unchecked_deref(try_emplace(key).first));
      |                                                 ^
external/protobuf+/src/google/protobuf/compiler/python/generator.cc:571:4: note: in instantiation of function template specialization 'absl::container_internal::raw_hash_map<absl::container_internal::FlatHashMapPolicy<std::string_view, std::string>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string_view, std::string>>>::operator[]<char[16], absl::container_internal::FlatHashMapPolicy<std::string_view, std::string>>' requested here
  571 |   m["descriptor_name"] = kDescriptorKey;
      |    ^
5 warnings generated.
Analyzing: 418 targets (2157 packages loaded, 72096 targets configured)
    Compiling .../compiler/python/generator.cc [for tool]; 0s remote-cache
    Compiling src/google/protobuf/stubs/common.cc [for tool]; 0s remote-cache
    Fetching repository @@rules_oci++oci+coreos_etcd_single; starting
    Fetching repository @@rules_oci++oci+localstack; starting
    Fetching ...le++go_deps+com_github_launchdarkly_go_sdk_common_v3; starting
    Fetching repository @@gazelle++go_deps+com_github_jackc_pgtype; starting
    Fetching ...gazelle++go_deps+com_github_jackc_pgproto3_v2; running Gazelle
    Fetching ...le++go_deps+com_github_launchdarkly_go_server_sdk_v7; starting
    Fetching repository @@gazelle++go_deps+com_github_jackc_pgconn; starting
    Fetching ...+go_deps+com_github_testcontainers_testcontainers_go; starting
