~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.167s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.245s
Starting an SSH agent and loading figmaci/production/FIGMABOT2_SSH_PRIVATE_KEY...
Agent pid 3576313
Identity added: (stdin) (figmabot+2@figma.com)
2026/03/13 21:58:16 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
Tags sent successfully
~~~ :lock: Verifying pipeline integrity
# JOB_START added
# ENABLE_DD_COMMAND_LOGGING added
# DISK_USAGE_PCT_START added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# AWS_SESSION_TOKEN added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# FIGMA_CI_CACHE_BUCKET added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# ADMIN_AWS_SESSION_TOKEN added
# SSH_AGENT_PID added
# BUILDKITE_AGENTS_PER_INSTANCE added
# FIGMA_CI_XCODE_BUCKET added
# LC_ALL added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_TOOLS_BUCKET added
# FIGMA_CI_GITHUB_TOKEN added
# FIGMA_CI_BUCKET added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# CI_JOB_STAGE_FILE added
# ADMIN_AWS_ACCESS_KEY_ID added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# STABLE_COMMITS_ENDPOINT added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# SSH_AUTH_SOCK added
# AWS_DEFAULT_REGION added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
# FIGMA_CI_SINATRA_TEST_DURATION added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_VM_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# BUILDKITE_BINARY_DEPS_HASHES added
# AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-03bc3c50e2f9baef4-4/figma/.git-trace2/019ce935-099e-42ea-93d6-1e8d3df48335
agent_cgroup: /agent.slice/agent-4/
.				devex					     jsvm-cpp					 rootly
    Fetching ...s/download/v1.9.1/tofu_1.9.1_linux_amd64.zip; 18.8 MiB (77.2%)
Analyzing: 288 targets (593 packages loaded, 36994 targets configured)
    currently loading: 
    Fetching ...ool++multitool+multitool.opentofu_1_9_1.linux_x86_64; starting
    Fetching repository @@+_repo_rules+rclone_linux_amd64; starting
    Fetching ...+rclone_linux_amd64; Extracting rclone-v1.69.2-linux-amd64.zip
    Fetching ..._1/linux_x86_64_archive; Extracting tofu_1.9.1_linux_amd64.zip
Analyzing: 288 targets (593 packages loaded, 36994 targets configured)
    currently loading: 
    @com_github_google_go_cmp//cmp/internal/flags:flags; 0s remote-cache
    @com_github_google_go_cmp//cmp/internal/function:function; 0s remote-cache
    ...//:go-wordwrap; 0s remote-cache
    @com_github_google_go_cmp//cmp/internal/flags:flags; 0s remote-cache
    ...//textseg:textseg; 0s remote-cache
    @com_github_agext_levenshtein//:levenshtein; 0s remote-cache
    ...//hcl/strconv:strconv; 0s remote-cache
    ...//:go-wordwrap; 0s remote-cache ...
    Fetching ...ool++multitool+multitool.opentofu_1_9_1.linux_x86_64; starting
    Fetching repository @@+_repo_rules+rclone_linux_amd64; starting
    Fetching ...+rclone_linux_amd64; Extracting rclone-v1.69.2-linux-amd64.zip
    Fetching ..._1/linux_x86_64_archive; Extracting tofu_1.9.1_linux_amd64.zip
Analyzing: 288 targets (595 packages loaded, 36998 targets configured)
    .../cortex/monitor_generator:cortex_monitor_generator_lib; 0s remote-cache
    .../cortex/monitor_generator:cortex_monitor_generator; 0s remote-cache
    Running nogo on //.../monitor_generator:monitorgenerator; 0s remote-cache
    Fetching ...ool++multitool+multitool.opentofu_1_9_1.linux_x86_64; starting
Analyzing: 288 targets (596 packages loaded, 37020 targets configured)
    currently loading: share/kiwi
Analyzing: 288 targets (670 packages loaded, 40345 targets configured)
    currently loading: @@aspect_rules_js++npm+npm__throttleit__2.1.0//
    Fetching ...ry @@aspect_rules_js++npm+npm__at_types_aws4__1.11.6; starting
    Fetching ...pect_rules_js++npm+npm__at_streamparser_json__0.0.20; starting
    Fetching repository @@aspect_rules_js++npm+npm__uuid__9.0.0; starting
    Fetching repository @@aspect_rules_js++npm+npm__hpagent__1.2.0; starting
    Fetching repository @@aspect_rules_js++npm+npm__json11__2.0.2; starting
    Fetching ...y @@aspect_rules_js++npm+npm__at_types_node__22.17.2; starting
    Fetching ...aspect_rules_js++npm+npm__at_ioredis_commands__1.5.0; starting
    Fetching ...ules_js++npm+npm__underscore__1.1.7; starting ... (39 fetches)
Analyzing: 288 targets (769 packages loaded, 41008 targets configured)
    currently loading: @@aspect_rules_js++npm+npm__at_smithy_util-defaults-mod\
e-browser__3.0.28//
    //services/cortex:tf_gen_2; 0s local
    Fetching ...itory @@aspect_rules_js++npm+npm__dprint-node__1.0.8; starting
    Fetching ...m-virtual/dprint-node/-/dprint-node-1.0.8.tgz; 5.2 MiB (55.2%)
    Fetching ...ules_js++npm+npm__at_dmsnell_diff-match-patch__1.1.0; starting
    Fetching ... @@aspect_rules_js++npm+npm__cluster-key-slot__1.1.2; starting
    Fetching ...sitory @@aspect_rules_js++npm+npm__aws4fetch__1.0.20; starting
    Fetching repository @@aspect_rules_js++npm+npm__react__18.3.1; starting
    Fetching repository @@aspect_rules_js++npm+npm__ioredis__5.6.0; starting
    Fetching ...t_ai-sdk_anthropic__1.2.5_703562450; starting ... (33 fetches)
Analyzing: 288 targets (896 packages loaded, 41767 targets configured)
    currently loading: @@aspect_rules_js++npm+npm__strip-final-newline__2.0.0/\
/
    Fetching ...itory @@aspect_rules_js++npm+npm__dprint-node__1.0.8; starting
    Fetching ...ct_rules_js++npm+npm__ioredis-mock__8.13.1_546409497; starting
    Fetching repository @@aspect_rules_js++npm+npm__fengari__0.1.4; starting
    Fetching ...t_rules_js++npm+npm__sharp-phash__2.2.0_sharp_0.33.5; starting
    Fetching ...ect_rules_js++npm+npm__ml-levenberg-marquardt__2.1.1; starting
    Fetching ...tory @@aspect_rules_js++npm+npm__is-any-array__0.1.1; starting
    Fetching ...ct_rules_js++npm+npm__json-parse-helpfulerror__1.0.3; starting
    Fetching ...npm__at_img_sharp-win32-x64__0.34.3; starting ... (27 fetches)
Analyzing: 288 targets (1080 packages loaded, 42768 targets configured)
    currently loading: launch_darkly
    ...//parser:parser; 0s remote-cache
    ...//parser:parser; 0s remote-cache
    Fetching ...++npm+npm__at_img_sharp-libvips-linuxmusl-x64__1.2.0; starting
    Fetching ...pentelemetry_core__1.30.1_at_opentelemetry_api_1.7.0; starting
    Fetching ...ory @@aspect_rules_js++npm+npm__at_types_pako__1.0.1; starting
    Fetching repository @@aspect_rules_js++npm+npm__cjson__0.5.0; starting
    Fetching ...tory @@aspect_rules_js++npm+npm__unsplash-js__7.0.19; starting
    Fetching ...itory @@aspect_rules_js++npm+npm__widest-line__3.1.0; starting
    Fetching repository @@aspect_rules_js++npm+npm__figures__3.2.0; starting
    Fetching ...ules_js++npm+npm__JSONSelect__0.4.0; starting ... (32 fetches)
INFO: From RunBinary services/cortex/monitor_generator/gen_monitors:
  Warning: No such directory: services/cortex/generated_monitors
Analyzing: 288 targets (1199 packages loaded, 43274 targets configured)
    currently loading: @@aspect_rules_js++npm+npm__ip3country__5.0.0// ... (2 \
packages)
    .../cortex/generated_monitors:validate_monitors_community_test; 0s local
    //services/cortex/generated_monitors:validate_monitors_community; 0s local
    //services/cortex/generated_monitors:validate_monitors_community; 0s local
    RunBinary services/cortex/monitor_generator/gen_monitors; 0s remote-cache
    ...//accessibility:accessibility; 0s remote-cache
    ...//accessibility:accessibility; 0s remote-cache
    Fetching ...++npm+npm__at_img_sharp-libvips-linuxmusl-x64__1.2.0; starting
    Fetching ...itory @@aspect_rules_js++npm+npm__widest-line__3.1.0; starting
    Fetching ...npm+npm__at_jitl_quickjs-wasmfile-debug-sync__0.31.0; starting
    Fetching ...ory @@aspect_rules_js++npm+npm__xml-parser-xo__4.1.4; starting
    Fetching ..._js++npm+npm__esbuild-register__3.5.0_esbuild_0.25.0; starting
    Fetching repository @@aspect_rules_js++npm+npm__which__5.0.0; starting
    Fetching ...itory @@aspect_rules_js++npm+npm__kiwi-schema__0.5.0; starting
    Fetching ..._provider-utils__3.0.20_zod_3.25.58; starting ... (31 fetches)
Analyzing: 288 targets (1387 packages loaded, 44275 targets configured)
    @com_github_atotto_clipboard//:clipboard; 0s remote-cache
    Running nogo on @com_github_atotto_clipboard//:clipboard; 0s remote-cache
    @@gazelle++go_deps+com_github_catppuccin_go//:go; 0s remote-cache
    @@gazelle++go_deps+com_github_catppuccin_go//:go; 0s remote-cache
    Fetching ...ository @@aspect_rules_js++npm+npm__tiktoken__1.0.13; starting
    Fetching ..._rules_js++npm+npm__at_img_sharp-win32-arm64__0.34.3; starting
    Fetching repository @@aspect_rules_js++npm+npm__esm__3.2.25; starting
    Fetching ...t_rules_js++npm+npm__at_datadog_native-appsec__7.1.1; starting
    Fetching repository @@aspect_rules_js++npm+npm__turndown__7.2.2; starting
    Fetching ...npm+npm__at_img_sharp-libvips-linuxmusl-arm64__1.2.0; starting
    Fetching ...pect_rules_js++npm+npm__node-abort-controller__3.1.1; starting
    Fetching ...les_js++npm+npm__token-types__6.1.2; starting ... (30 fetches)
Analyzing: 288 targets (1552 packages loaded, 46143 targets configured)
    currently loading: fullscreen/ts/bindings/ui ... (11 packages)
    Fetching ...s_js++npm+npm__at_img_sharp-libvips-linux-x64__1.2.0; starting
    Fetching repository @@aspect_rules_js++npm+npm__sql.js__1.14.0; starting
    Fetching ...@@aspect_rules_js++npm+npm__at_datadog_pprof__5.10.0; starting
    Fetching ...ository @@aspect_rules_js++npm+npm__clarinet__0.12.6; starting
    Fetching ... @@aspect_rules_js++npm+npm__at_grpc_grpc-js__1.10.9; starting
    Fetching repository @@aspect_rules_js++npm+npm__tmp__0.0.33; starting
    Fetching ...itory @@aspect_rules_js++npm+npm__tiny-worker__2.3.0; starting
    Fetching ...aspect_rules_js++npm+npm__rc__1.2.8; starting ... (25 fetches)
Analyzing: 288 targets (1746 packages loaded, 48830 targets configured)
    Fetching ...js++npm+npm__at_img_sharp-libvips-linux-arm64__1.2.0; starting
    Fetching ...s_js++npm+npm__at_img_sharp-libvips-linux-arm__1.2.0; starting
    Fetching repository @@aspect_rules_js++npm+npm__sinon__18.0.1; starting
    Fetching ..._js++npm+npm__at_img_sharp-libvips-darwin-x64__1.2.0; starting
    Fetching ...@aspect_rules_js++npm+npm__at_types_request__2.48.12; starting
    Fetching repository @@aspect_rules_js++npm+npm__semifies__1.0.0; starting
    Fetching ...ry @@aspect_rules_js++npm+npm__node-addon-api__8.5.0; starting
    Fetching ..._rules_js++npm+npm__cardinal__2.1.1; starting ... (29 fetches)
Analyzing: 288 targets (1893 packages loaded, 50089 targets configured)
    currently loading: @@aspect_rules_js++npm+npm__jest-util__30.2.0// ... (2 \
packages)
    Fetching ..._js++npm+npm__at_img_sharp-libvips-darwin-x64__1.2.0; starting
    Fetching ...s++npm+npm__at_img_sharp-libvips-darwin-arm64__1.2.0; starting
    Fetching ...t_rules_js++npm+npm__at_sinonjs_text-encoding__0.7.3; starting
    Fetching ...ository @@aspect_rules_js++npm+npm__nice-grpc__2.1.7; starting
    Fetching ...ect_rules_js++npm+npm__at_types_cli-progress__3.11.6; starting
    Fetching ...sitory @@aspect_rules_js++npm+npm__queue-tick__1.0.1; starting
    Fetching ...sitory @@aspect_rules_js++npm+npm__modern-tar__0.7.4; starting
    Fetching ...s_js++npm+npm__at_types_uuid__9.0.8; starting ... (28 fetches)
Analyzing: 288 targets (2056 packages loaded, 51442 targets configured)
    currently loading: fullscreen ... (2 packages)
    Fetching ...nsion @@rules_python+//python/extensions:pip.bzl%pip; starting
    Fetching ..._rules_js++npm+npm__at_datadog_native-appsec__10.2.1; starting
    Fetching repository @@aspect_rules_js++npm+npm__prettier__3.0.3; starting
    Fetching ...spect_rules_js++npm+npm__at_types_stream-json__1.7.7; starting
    Fetching ...ct_rules_js++npm+npm__at_smithy_protocol-http__1.2.0; starting
    Fetching repository @@aspect_rules_js++npm+npm__ora__5.4.1; starting
    Fetching repository @@aspect_rules_js++npm+npm__koalas__1.0.2; starting
    Fetching ...rules_js++npm+npm__duplexify__4.1.3; starting ... (27 fetches)
Analyzing: 288 targets (2334 packages loaded, 53575 targets configured)
    currently loading: share/design-diff ... (3 packages)
    Fetching ...nsion @@rules_python+//python/extensions:pip.bzl%pip; starting
    Fetching ...@@aspect_rules_js++npm+npm__vitest__3.2.4_1802497239; starting
    Fetching ...ry @@aspect_rules_js++npm+npm__is-interactive__1.0.0; starting
    Fetching ...es_js++npm+npm__at_aws-sdk_client-sagemaker__3.664.0; starting
    Fetching ...pect_rules_js++npm+npm__at_borewit_text-codec__0.2.1; starting
    Fetching ...itory @@aspect_rules_js++npm+npm__jsonrepair__3.13.1; starting
    Fetching ...itory @@aspect_rules_js++npm+npm__hyperlinker__1.0.0; starting
    Fetching ...+npm+npm__at_sinonjs_commons__2.0.0; starting ... (14 fetches)
Analyzing: 288 targets (2464 packages loaded, 55416 targets configured)
    Fetching ...nsion @@rules_python+//python/extensions:pip.bzl%pip; starting
    Fetching ... @@aspect_rules_js++npm+npm__at_datadog_pprof__5.2.0; starting
    Fetching repository @@aspect_rules_js++npm+npm__lru_map__0.3.3; starting
    Fetching ...s++npm+npm__at_napi-rs_canvas-win32-x64-msvc__0.1.96; starting
    Fetching ...ry @@aspect_rules_js++npm+npm__extend-shallow__2.0.1; starting
    Fetching ...+npm+npm__at_napi-rs_canvas-win32-arm64-msvc__0.1.96; starting
    Fetching ...@@aspect_rules_js++npm+npm__at_dqbd_tiktoken__1.0.15; starting
    Fetching ...edrock__2.1.4_2131515139; Patching repository ... (35 fetches)
Analyzing: 288 targets (2506 packages loaded, 56017 targets configured)
    currently loading: fullscreen/node-fields-codegen
    Fetching ...nsion @@rules_python+//python/extensions:pip.bzl%pip; starting
    Fetching ...s++npm+npm__at_napi-rs_canvas-win32-x64-msvc__0.1.96; starting
    Fetching ...+npm+npm__at_napi-rs_canvas-win32-arm64-msvc__0.1.96; starting
    Fetching ...@@aspect_rules_js++npm+npm__at_dqbd_tiktoken__1.0.15; starting
    Fetching ...s++npm+npm__at_napi-rs_canvas-linux-x64-musl__0.1.96; starting
    Fetching ...js++npm+npm__at_napi-rs_canvas-linux-x64-gnu__0.1.96; starting
    Fetching ...npm+npm__at_napi-rs_canvas-linux-riscv64-gnu__0.1.96; starting
    Fetching ...-rs_canvas-linux-arm64-musl__0.1.96; starting ... (29 fetches)
Analyzing: 288 targets (2541 packages loaded, 56639 targets configured)
    //services/cortex:gantt_parser_run_binary_copy_srcs_to_bin; 0s local
    Copying file .../rules-engine/src/util/configs/bad_anon_ids.json; 0s local
    Copying file .../util/configs/mcp_tool_success_rate_limits.json; 0s local
    Copying file .../rules-engine/src/util/configs/bad_mx_ips.json; 0s local
    Copying file .../src/util/configs/known_bad_ip_nets.json; 0s local
    Copying file .../src/util/configs/known_card_testing_emails.json; 0s local
    Fetching ...nsion @@rules_python+//python/extensions:pip.bzl%pip; starting
    Fetching ...s++npm+npm__at_napi-rs_canvas-win32-x64-msvc__0.1.96; starting
    Fetching ...+npm+npm__at_napi-rs_canvas-win32-arm64-msvc__0.1.96; starting
    Fetching ...@@aspect_rules_js++npm+npm__at_dqbd_tiktoken__1.0.15; starting
    Fetching ...s++npm+npm__at_napi-rs_canvas-linux-x64-musl__0.1.96; starting
    Fetching ...js++npm+npm__at_napi-rs_canvas-linux-x64-gnu__0.1.96; starting
    Fetching ...npm+npm__at_napi-rs_canvas-linux-riscv64-gnu__0.1.96; starting
    Fetching ...-rs_canvas-linux-arm64-musl__0.1.96; starting ... (29 fetches)
Analyzing: 288 targets (2584 packages loaded, 57880 targets configured)
    currently loading: @@aspect_rules_js++npm+npm__undici__5.29.0//
    //services/cortex:gantt_parser_run_binary_copy_srcs_to_bin; 0s local
    Copying file .../rules-engine/src/util/configs/bad_anon_ids.json; 0s local
    Copying file .../util/configs/mcp_tool_success_rate_limits.json; 0s local
    Copying file .../rules-engine/src/util/configs/bad_mx_ips.json; 0s local
    Copying file .../src/util/configs/known_bad_ip_nets.json; 0s local
    Copying file .../src/util/configs/known_card_testing_emails.json; 0s local
    //services/cortex:flowchart_parser_run_binary_copy_srcs_to_bin; 0s local
    //bazel/js:tsconfig_to_swcrc_ts; 0s remote-cache
    Fetching ...nsion @@rules_python+//python/extensions:pip.bzl%pip; starting
    Fetching ...s++npm+npm__at_napi-rs_canvas-win32-x64-msvc__0.1.96; starting
    Fetching ...+npm+npm__at_napi-rs_canvas-win32-arm64-msvc__0.1.96; starting
    Fetching ...js++npm+npm__at_napi-rs_canvas-linux-x64-gnu__0.1.96; starting
    Fetching ...npm+npm__at_napi-rs_canvas-linux-riscv64-gnu__0.1.96; starting
    Fetching ...+npm+npm__at_napi-rs_canvas-linux-arm64-musl__0.1.96; starting
    Fetching ...++npm+npm__at_napi-rs_canvas-linux-arm64-gnu__0.1.96; starting
    Fetching ..._canvas-linux-arm-gnueabihf__0.1.96; starting ... (25 fetches)
Analyzing: 288 targets (2604 packages loaded, 58704 targets configured)
    //services/cortex:ts_tests_transpile; 0s remote-cache
    //services/cortex:ts_tests_transpile; 0s remote-cache
    //services/cortex:ts_tests_transpile; 0s remote-cache
    //services/cortex:ts_tests_transpile; 0s remote-cache
    //services/cortex:ts_tests_transpile; 0s remote-cache
    //services/cortex:ts_integration_tests_transpile; 0s remote-cache
    //services/cortex:ts_transpile; 0s remote-cache
    //services/cortex:ts_tests_transpile; 0s remote-cache ...
    Fetching ...nsion @@rules_python+//python/extensions:pip.bzl%pip; starting
    Fetching ...es_js++npm+npm__at_napi-rs_canvas-darwin-x64__0.1.96; starting
    Fetching ..._js++npm+npm__at_napi-rs_canvas-darwin-arm64__0.1.96; starting
    Fetching ...js++npm+npm__at_napi-rs_canvas-android-arm64__0.1.96; starting
    Fetching ...at_anthropic-ai_claude-agent-sdk__0.2.69_zod_3.25.58; starting
Analyzing: 288 targets (2608 packages loaded, 58817 targets configured)
    //services/cortex:ts_transpile; 0s remote-cache
    //services/cortex:ts_transpile; 0s remote-cache
    //services/cortex:ts_transpile; 0s remote-cache
    //services/cortex:ts_transpile; 0s remote-cache
    //services/cortex:ts_transpile; 0s remote-cache
    //services/cortex:ts_transpile; 0s remote-cache
    //services/cortex:ts_transpile; 0s remote-cache
    //services/cortex:ts_transpile; 0s remote-cache ...
    Fetching ...nsion @@rules_python+//python/extensions:pip.bzl%pip; starting
    Fetching ...at_anthropic-ai_claude-agent-sdk__0.2.69_zod_3.25.58; starting
Analyzing: 288 targets (2608 packages loaded, 58817 targets configured)
    currently loading: @@aspect_rules_js++npm+npm__at_anthropic-ai_claude-agen\
t-sdk__0.2.69_zod_3.25.58//
    Fetching ...nsion @@rules_python+//python/extensions:pip.bzl%pip; starting
Analyzing: 288 targets (2622 packages loaded, 59063 targets configured)
Analyzing: 288 targets (2622 packages loaded, 59093 targets configured)
    //services/cortex:ts_typecheck_test; 0s local
    Copying directory package; 0s local
    Copying file services/cortex/lib/util/v1_to_v2_helpers.ts; 0s local
    Copying file config/feature_flags.json [for tool]; 0s local
    Copying file .../cortex/cortex-types-no-readable-stream.d.ts; 0s local
    Copying file share/sync.kiwi; 0s local
    //services/cortex:ts_integration_tests; 0s local
    //services/cortex:_ts_generate_types_swcrc; 0s remote-cache ...
INFO: Analyzed 288 targets (2622 packages loaded, 59094 targets configured).
    Copying file services/cortex/vitest.config.mjs; 0s local
    Copying file services/cortex/tsconfig.json; 0s local
    Copying file share/scenegraph-server-client/src/index.ts; 0s local
    Copying file .../cortex/lib/api/background_remove_inference.ts; 0s local
    Copying file ai-agent/mappers/claude-code/tsconfig.json; 0s local
    Copying file services/cortex/lib/util/tokens-cost.ts; 0s local
    Copying file .../ts/bindings/editor/tsconfig.json [for tool]; 0s local
    Copying file share/code-vfs/tsconfig.json [for tool]; 0s local ...
    //share/color-tokens:generate_token_files; 0s local
    Copying file web/packages/lib/src/hooks/resize_observer.ts; 0s local
    //services/cortex:ts_tests; 0s local
    Copying file .../mappers/claude-code/package.json [for tool]; 0s local
    Copying file .../bindings/render-tree/tsconfig.json [for tool]; 0s local
    Copying file .../ts/bindings/scenegraph/tsconfig.json [for tool]; 0s local
    //services/cortex:ts_tests; 0s local
    Copying file .../cli/src/commands/log_or_mock_all/index.ts; 0s local ...
    //services/cortex:build_deps; 0s local
    Copying file share/point-and-edit/package.json [for tool]; 0s local
    //services/cortex:ts; 0s local
    //services/cortex:ts_tests; 0s local
    Copying file services/cortex/lib/util/__test__/sort.test.ts; 0s local
    //services/cortex:ts_tests; 0s local
    //services/cortex:ts_tests; 0s local
    //services/cortex:ts; 0s local ...
    //services/cortex:build_deps; 0s local
    //services/cortex:build_dist; 0s local
    Copying file .../cortex/integration_tests/lib/test_schema.ts; 0s local
    Copying file share/code-vfs/src/utils.ts [for tool]; 0s local
    Copying file share/jsx/src/util/validators/fontSizeCount.ts; 0s local
    //services/cortex:ts; 0s local
    //services/cortex:ts_tests; 0s local
    //services/cortex:ts_tests; 0s local ...
    //services/cortex:build_deps; 0s local
    Copying file services/cortex/lib/context.ts; 0s local
    //services/cortex:ts_tests; 0s local
    //services/cortex:ts_tests; 0s local
    //services/cortex:ts_integration_tests; 0s local
    //services/cortex:ts_tests; 0s local
    Copying file share/code-vfs/src/lru-cache.ts; 0s local
    //services/cortex:ts_tests; 0s local ...
    //services/cortex:build_deps; 0s local
    //services/cortex:ts; 0s local
    Copying file .../cortex/test_data/status.expected_responses.json; 0s local
    //services/cortex:ts_tests; 0s local
    //services/cortex:ts_tests; 0s local
    //services/cortex:ts_tests; 0s local
    Copying file share/code-vfs/src/code-vfs.ts [for tool]; 0s local
    //share/node-info:ts; 0s local ...
    //services/cortex:build_deps; 0s local
    //services/cortex:ts_tests; 0s local
    Copying file share/collaborative-text/tsconfig.json [for tool]; 0s local
    //services/cortex:ts_tests; 0s local
    //services/cortex:ts; 0s local
    //services/cortex:ts_tests; 0s local
    //services/cortex:ts_tests; 0s local
    //services/cortex:ts_tests; 0s local ...
    //services/cortex:ts_tests; 0s local
    //services/cortex:ts_integration_tests; 0s local
    Copying file services/cortex/lib/util/crypto.ts; 0s local
    //services/cortex:ts_tests; 0s local
    Copying file share/figcache/src/throttler/throttler.ts; 0s local
    Copying file web/packages/lib/src/interaction_recording.ts; 0s local
    //services/cortex:ts_tests; 0s local
    //services/cortex:ts_tests; 0s local ...
    //services/cortex:generate_types_binary; 0s local
    //services/cortex:ts_tests; 0s local
    //services/cortex:integration_test; 0s local
    Copying file .../make-edits-core/src/prompts/buzz_zero_to_one.ts; 0s local
    //services/cortex:ts_integration_tests; 0s local
    //services/cortex:ts_tests; 0s local
    //services/cortex:ts_tests; 0s local
    //services/cortex:ts_tests; 0s local ...
    //services/cortex:generate_types_binary; 0s local
    //share/synapse/server:bundle_code_file_templates_binary; 0s local
    //services/cortex:ts_tests; 0s local
    Copying file .../cortex/__test__/test_data/tone/tone_46.json; 0s local
    Copying file sites-runtime/packages/schemas/src/json/schemas.ts; 0s local
    //share/synapse/global:ts; 0s local
    //services/cortex:ts_tests; 0s local
    Copying file services/cortex/lib/support/tracer.ts; 0s local ...
    //services/cortex:generate_types_binary; 0s local
    //share/synapse/server:bundle_code_file_templates_binary; 0s local
    //services/cortex:ts_tests; 0s local
    Copying file share/node-info/package.json [for tool]; 0s local
    //services/cortex:ts_tests; 0s local
    //sites-runtime:ts; 0s local
    Copying file share/jsx/src/index.ts; 0s local
    Copying file .../scenegraph/src/actions/codegen/cpp_to_ts.ts; 0s local ...
    //services/cortex:generate_types_binary; 0s local
    //share/synapse/server:bundle_code_file_templates_binary; 0s local
    //services/cortex:ts_integration_tests; 0s local
    //services/cortex:ts_tests; 0s local
    //share/point-and-edit:ts; 0s local
    //services/cortex:ts_integration_tests; 0s local
    Copying file share/foundry-schemas/package.json [for tool]; 0s local
    Copying file share/synapse/server/src/lib/pixelmatch.ts; 0s local ...
    //share/synapse/server:bundle_code_file_templates_binary; 0s local
    //services/cortex:ts_integration_tests; 0s local
    //services/cortex:integration_test; 0s local
    //services/cortex:ts; 0s local
    Copying file services/cortex/lib/server.ts; 0s local
    //services/cortex:ts_integration_tests; 0s local
    Copying file .../cortex/__test__/test_data/gantt/gantt_12.json; 0s local
    //services/cortex:ts_tests; 0s local ...
    .../synapse/server:bundle_code_file_templates_copy_srcs_to_bin; 0s local
    //services/cortex:ts_tests; 0s local
    //share/synapse/global:ts; 0s local
    Copying file .../cortex/test_data/slides_rewrite_text_v2.json; 0s local
    Copying file sites-runtime/src/shared/types/behavior_presets.ts; 0s local
    Copying file share/html-to-design-serializer/src/svg.ts; 0s local
    Copying file config/logging/schema_preset_libraries.ts; 0s local
    //services/cortex:ts; 0s local ...
    //services/cortex:cortex_debug; 0s local
    //services/cortex:ts_tests; 0s local
    //services/cortex:ts_integration_tests; 0s local
    //services/cortex:ts; 0s local
    //share/synapse/global:ts; 0s local
    //share/synapse/global:ts; 0s local
    //services/cortex:ts_tests; 0s local
    Copying file config/logging/schema_figmascope.ts; 0s local ...
    //services/cortex:cortex_debug; 0s local
    //services/cortex:ts; 0s local
    //services/cortex:ts_integration_tests; 0s local
    //services/cortex:ts_tests; 0s local
    //share/synapse/server:ts; 0s local
    //sites-runtime:ts; 0s local
    //services/cortex:ts_tests; 0s local
    .../server:bundle_code_file_templates_copy_srcs_to_bin; 0s local ...
    //services/cortex:cortex_debug; 0s local
    //share/synapse/global:ts; 0s local
    Copying file sites-runtime/src/components/figma_layer.tsx; 0s local
    //services/cortex:ts; 0s local
    //services/cortex:ts_integration_tests; 0s local
    //services/cortex:ts_tests; 0s local
    Copying file .../packages/js_serializer/src/ir/index.ts; 0s local
    //share/synapse/server:ts; 0s local ...
    //services/cortex:cortex_debug; 0s local
    Copying file share/node-info/helpers/runtime.ts; 0s local
    Copying file share/code-ts-transforms/src/index.ts; 0s local
    //services/cortex:ts_integration_tests; 0s local
    Copying file code-components-transpiler/shared/src/lib/css.ts; 0s local
    //services/cortex:ts_tests; 0s local
    //services/cortex:ts_integration_tests; 0s local
    //share/code-ts-transforms:ts; 0s local ...
    //services/cortex:ts_integration_tests; 0s local
